,model_name,instance_num,rank,likelihood,outcome,viability,sparcity,similarity,dllh,ollh,cf_seq,fa_seq,mask
0,CaseBasedGeneratorWrapper_top10,0,10,0.9999068975448608,1,1.5461855705549812,0.7068627450980391,0.8393193683875446,4.3313086437588174e-16,3.4570693969726562e-06,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  7  8  9 10 11 12 13 14 13 15 16 14 17 25 24 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
1,CaseBasedGeneratorWrapper_top10,0,9,0.9998968839645386,1,1.5540042750808474,0.7186274509803922,0.8353833806113804,7.57317421455629e-24,-6.556510925292969e-06,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  7  8  9 10 11 12 13 14 13 15 16 14 17 22 17 24 25 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
2,CaseBasedGeneratorWrapper_top10,0,8,0.9999109506607056,1,1.563472940811899,0.7264705882352941,0.8369948423913633,8.383733528577491e-69,7.510185241699219e-06,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 15 16 14 17 25 24 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
3,CaseBasedGeneratorWrapper_top10,0,7,0.9999042749404907,1,1.5683915945535651,0.7127450980392157,0.8556456620493227,3.116284172180015e-49,8.344650268554688e-07,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 15 16 14 17 24 25 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
4,CaseBasedGeneratorWrapper_top10,0,6,0.9999058246612549,1,1.755850059224354,0.7029411764705882,0.7720153326774275,0.2808911658905474,2.384185791015625e-06,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5  6  7  8  9 10 11 12 13 14 13 15 16 14 17 25 24 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
5,CaseBasedGeneratorWrapper_top10,0,5,0.00012738669465761632,0,12.1796066996219,0.6666666666666667,0.7305848240061275,10.782386036119227,-3.0827170121483505e-05,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5  6  7  8  9 10 11 12 13 15 16 14 17 20 19 18 21 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
6,CaseBasedGeneratorWrapper_top10,0,4,0.99989914894104,1,196.48385020025881,0.6882352941176471,0.7582868999778434,195.03733229769776,-4.291534423828125e-06,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5  6  7  8  9 10 11 12 13 15 16 14 17 22 17 25 24 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
7,CaseBasedGeneratorWrapper_top10,0,3,0.00012784459977410734,0,458.5195189743971,0.6627450980392157,0.7322288109562248,457.1245763504769,-3.1285075237974524e-05,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5  6  7  8  9 10 11 12 13 14 13 15 16 14 17 20 19 21 18 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
8,CaseBasedGeneratorWrapper_top10,0,2,0.00012735997734125704,0,321949043.7928272,0.6754901960784314,0.7360753329698759,321949042.38129246,-3.080045280512422e-05,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5  6  7  8  9 10 11 12 13 15 16 14 17 20 19 21 18 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
9,CaseBasedGeneratorWrapper_top10,0,1,0.0001276515395147726,0,365461080.99016947,0.6588235294117647,0.7253464439685113,365461079.6060306,-3.109201497863978e-05,[ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5  6  7  8  9 10 11 12 13 15 16 14 17 19 20 21 18 22],[ 0  0  0  0  0  0  0  0  0  0  0  0  0 38  1  2  3  4  5 12  5 12  5  6  8  7  9 10 11 12 13 14 13 14 13 14 13 15 16 14 17 26 22 27 28 27 16 28 17 24 25 22],1111
