run,iteration,row.num_cycle,row.n_selection,row.n_offspring,row.n_mutated,row.n_candidates,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,2,64,100,100,100,125,25,2,34,30,24,10,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,65,100,100,100,125,25,2,20,38,31,9,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,66,100,100,100,125,25,0,29,27,34,10,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,67,100,100,100,125,25,0,26,29,38,7,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,68,100,100,100,125,25,1,40,28,23,8,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,69,100,100,100,125,25,0,30,24,36,10,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,70,100,100,100,125,25,1,31,32,29,7,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,71,100,100,100,125,25,0,31,29,31,9,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,72,100,100,100,125,25,2,30,32,27,9,0.5896296296296296,1.6716761149723354,1.6698944229250057,1.6934668629667953
1,2,73,100,100,100,125,25,0,32,29,27,12,0.5955555555555556,1.6737416972252541,1.6708237524784564,1.6934668629667953
1,2,74,100,100,100,125,25,1,32,29,30,8,0.5970370370370369,1.6790715856881602,1.6781199151602184,1.6934668629667953
1,2,75,100,100,100,125,25,2,30,32,26,10,0.5970370370370369,1.6840021636429703,1.6822421388823319,1.6934668629667953
1,2,76,100,100,100,125,25,2,43,19,23,13,0.6074074074074073,1.6860827366194238,1.6852662711129969,1.6934668629667953
1,2,77,100,100,100,125,25,1,27,38,27,7,0.631111111111111,1.6875272044148335,1.686163489966395,1.6934668629667953
1,2,78,100,100,100,125,25,1,27,31,35,6,0.6355555555555555,1.6896500169458792,1.6902551058242166,1.6941804802218017
1,2,79,100,100,100,125,25,1,38,23,28,10,0.6518518518518518,1.6913980158114168,1.6902551058242166,1.6941804802218017
1,2,80,100,100,100,125,25,1,34,29,28,8,0.6948148148148148,1.6937593730674794,1.6941804802218017,1.6996940174992492
1,2,81,100,100,100,125,25,1,28,34,25,12,0.7007407407407408,1.6965774412352141,1.6957595217216226,1.7012436063343601
1,2,82,100,100,100,125,25,1,41,19,26,13,0.6962962962962962,1.698584498445645,1.6996940174992492,1.7012436063343601
1,2,83,100,100,100,125,25,1,26,27,36,10,0.7022222222222223,1.7050779277177797,1.7049019743580898,1.706882767121085
1,2,84,100,100,100,125,25,2,24,35,27,12,0.7022222222222223,1.7050779277177797,1.7049019743580898,1.706882767121085
1,2,85,100,100,100,125,25,4,27,19,36,14,0.7022222222222223,1.7050779277177797,1.7049019743580898,1.706882767121085
1,2,86,100,100,100,125,25,0,28,35,30,7,0.7007407407407409,1.70773765238243,1.7073632720818934,1.709328770725593
1,2,87,100,100,100,125,25,0,30,26,31,13,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,88,100,100,100,125,25,1,29,26,35,9,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,89,100,100,100,125,25,0,28,26,31,15,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,90,100,100,100,125,25,0,29,35,28,8,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,91,100,100,100,125,25,0,32,31,30,7,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,92,100,100,100,125,25,0,28,34,28,10,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,93,100,100,100,125,25,2,30,37,25,6,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,94,100,100,100,125,25,1,30,36,22,11,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,95,100,100,100,125,25,2,34,25,34,5,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,96,100,100,100,125,25,0,36,22,37,5,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,97,100,100,100,125,25,1,25,25,35,14,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,98,100,100,100,125,25,1,32,25,31,11,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,99,100,100,100,125,25,3,28,35,22,12,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,0,100,100,100,200,25,1,40,26,27,6,0.15703703703703703,1.5034598023426573,1.5048394847317481,1.5924237049686256
1,2,1,100,100,100,125,25,1,26,27,34,12,0.16592592592592592,1.5056189530499007,1.5048394847317481,1.5924237049686256
1,2,2,100,100,100,125,25,0,29,23,40,8,0.317037037037037,1.5157795063826163,1.5126504448448403,1.5924237049686256
1,2,3,100,100,100,125,25,1,30,33,29,7,0.362962962962963,1.5252585497021767,1.5203413702906143,1.5924237049686256
1,2,4,100,100,100,125,25,1,35,28,22,14,0.38222222222222224,1.5289198279293916,1.5229883230512926,1.5924237049686256
1,2,5,100,100,100,125,25,1,28,36,28,7,0.4666666666666666,1.5474976501859976,1.5474956327161153,1.5924237049686256
1,2,6,100,100,100,125,25,0,29,27,36,8,0.5081481481481481,1.5617408580604915,1.5594340705112169,1.5924237049686256
1,2,7,100,100,100,125,25,3,25,36,26,10,0.5081481481481481,1.562813330626675,1.561640028230788,1.5924237049686256
1,2,8,100,100,100,125,25,1,32,23,35,9,0.514074074074074,1.5662238656042689,1.5631749214435628,1.5924237049686256
1,2,9,100,100,100,125,25,0,31,23,35,11,0.5303703703703704,1.5750869088045425,1.574499757185447,1.5958931697491385
1,2,10,100,100,100,125,25,0,34,26,34,6,0.5348148148148149,1.5854006558677614,1.582809300690542,1.6108832867940337
1,2,11,100,100,100,125,25,1,27,27,35,10,0.5259259259259259,1.5998543526491715,1.5953090725343602,1.6271797038670985
1,2,12,100,100,100,125,25,2,32,23,27,16,0.517037037037037,1.619645966448645,1.620432289758555,1.638345390916212
1,2,13,100,100,100,125,25,1,30,33,22,14,0.522962962962963,1.6310819399017442,1.6274882903828476,1.6462227748083915
1,2,14,100,100,100,125,25,1,29,26,36,8,0.5466666666666666,1.6387555829817615,1.636424269770006,1.6698944229250057
1,2,15,100,100,100,125,25,1,37,26,30,6,0.5703703703703704,1.646644618393664,1.6440926424231275,1.6698944229250057
1,2,16,100,100,100,125,25,1,21,37,29,12,0.5866666666666667,1.661369287046393,1.6623757673492423,1.6734232870049137
1,2,17,100,100,100,125,25,1,29,26,36,8,0.5659259259259258,1.6676280481373345,1.6692933100824459,1.6734232870049137
1,2,18,100,100,100,125,25,1,29,30,32,8,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,19,100,100,100,125,25,3,30,29,28,10,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,20,100,100,100,125,25,1,26,30,37,6,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,21,100,100,100,125,25,1,37,23,30,9,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,22,100,100,100,125,25,1,29,25,39,6,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,23,100,100,100,125,25,1,25,32,34,8,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,24,100,100,100,125,25,1,20,37,29,13,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,25,100,100,100,125,25,1,37,37,21,4,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,26,100,100,100,125,25,2,30,31,30,7,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,27,100,100,100,125,25,1,30,29,26,14,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,28,100,100,100,125,25,2,29,30,28,11,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,29,100,100,100,125,25,1,34,37,24,4,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,30,100,100,100,125,25,0,29,34,25,12,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,31,100,100,100,125,25,2,23,35,36,4,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,32,100,100,100,125,25,1,30,28,30,11,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,33,100,100,100,125,25,2,29,29,31,9,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,34,100,100,100,125,25,1,29,25,37,8,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,35,100,100,100,125,25,1,28,36,31,4,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,36,100,100,100,125,25,3,35,32,23,7,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,37,100,100,100,125,25,1,38,25,32,4,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,38,100,100,100,125,25,1,31,25,36,7,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,39,100,100,100,125,25,1,32,21,34,12,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,40,100,100,100,125,25,2,28,32,20,18,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,41,100,100,100,125,25,0,41,24,23,12,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,42,100,100,100,125,25,0,33,29,28,10,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,43,100,100,100,125,25,3,30,32,30,5,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,44,100,100,100,125,25,2,28,27,34,9,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,45,100,100,100,125,25,1,23,39,27,10,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,46,100,100,100,125,25,1,30,37,25,7,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,47,100,100,100,125,25,0,31,28,37,4,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,48,100,100,100,125,25,0,28,32,28,12,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,49,100,100,100,125,25,1,32,30,28,9,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,50,100,100,100,125,25,1,37,32,26,4,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,51,100,100,100,125,25,1,32,37,26,4,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,52,100,100,100,125,25,0,25,33,30,12,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,53,100,100,100,125,25,0,30,32,35,3,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,54,100,100,100,125,25,1,37,26,30,6,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,55,100,100,100,125,25,0,29,28,32,11,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,56,100,100,100,125,25,0,32,30,29,9,0.5703703703703704,1.670430854422116,1.6698944229250057,1.6734232870049137
1,2,57,100,100,100,125,25,0,34,31,28,7,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,58,100,100,100,125,25,0,33,30,29,8,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,59,100,100,100,125,25,2,32,29,32,5,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,60,100,100,100,125,25,2,29,34,28,7,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,61,100,100,100,125,25,0,32,26,34,8,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,62,100,100,100,125,25,1,34,32,26,7,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,63,100,100,100,125,25,0,28,33,32,7,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,64,100,100,100,125,25,2,34,30,24,10,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,65,100,100,100,125,25,2,20,38,31,9,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,66,100,100,100,125,25,0,29,27,34,10,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,67,100,100,100,125,25,0,26,29,38,7,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,68,100,100,100,125,25,1,40,28,23,8,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,69,100,100,100,125,25,0,30,24,36,10,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,70,100,100,100,125,25,1,31,32,29,7,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,71,100,100,100,125,25,0,31,29,31,9,0.5748148148148149,1.670488005455072,1.6698944229250057,1.6734232870049137
1,2,72,100,100,100,125,25,2,30,32,27,9,0.5896296296296296,1.6716761149723354,1.6698944229250057,1.6934668629667953
1,2,73,100,100,100,125,25,0,32,29,27,12,0.5955555555555556,1.6737416972252541,1.6708237524784564,1.6934668629667953
1,2,74,100,100,100,125,25,1,32,29,30,8,0.5970370370370369,1.6790715856881602,1.6781199151602184,1.6934668629667953
1,2,75,100,100,100,125,25,2,30,32,26,10,0.5970370370370369,1.6840021636429703,1.6822421388823319,1.6934668629667953
1,2,76,100,100,100,125,25,2,43,19,23,13,0.6074074074074073,1.6860827366194238,1.6852662711129969,1.6934668629667953
1,2,77,100,100,100,125,25,1,27,38,27,7,0.631111111111111,1.6875272044148335,1.686163489966395,1.6934668629667953
1,2,78,100,100,100,125,25,1,27,31,35,6,0.6355555555555555,1.6896500169458792,1.6902551058242166,1.6941804802218017
1,2,79,100,100,100,125,25,1,38,23,28,10,0.6518518518518518,1.6913980158114168,1.6902551058242166,1.6941804802218017
1,2,80,100,100,100,125,25,1,34,29,28,8,0.6948148148148148,1.6937593730674794,1.6941804802218017,1.6996940174992492
1,2,81,100,100,100,125,25,1,28,34,25,12,0.7007407407407408,1.6965774412352141,1.6957595217216226,1.7012436063343601
1,2,82,100,100,100,125,25,1,41,19,26,13,0.6962962962962962,1.698584498445645,1.6996940174992492,1.7012436063343601
1,2,83,100,100,100,125,25,1,26,27,36,10,0.7022222222222223,1.7050779277177797,1.7049019743580898,1.706882767121085
1,2,84,100,100,100,125,25,2,24,35,27,12,0.7022222222222223,1.7050779277177797,1.7049019743580898,1.706882767121085
1,2,85,100,100,100,125,25,4,27,19,36,14,0.7022222222222223,1.7050779277177797,1.7049019743580898,1.706882767121085
1,2,86,100,100,100,125,25,0,28,35,30,7,0.7007407407407409,1.70773765238243,1.7073632720818934,1.709328770725593
1,2,87,100,100,100,125,25,0,30,26,31,13,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,88,100,100,100,125,25,1,29,26,35,9,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,89,100,100,100,125,25,0,28,26,31,15,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,90,100,100,100,125,25,0,29,35,28,8,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,91,100,100,100,125,25,0,32,31,30,7,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,92,100,100,100,125,25,0,28,34,28,10,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,93,100,100,100,125,25,2,30,37,25,6,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,94,100,100,100,125,25,1,30,36,22,11,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,95,100,100,100,125,25,2,34,25,34,5,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,96,100,100,100,125,25,0,36,22,37,5,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,97,100,100,100,125,25,1,25,25,35,14,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,98,100,100,100,125,25,1,32,25,31,11,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,2,99,100,100,100,125,25,3,28,35,22,12,0.6977777777777778,1.7173457191849408,1.71735232051801,1.7185596868597277
1,4,0,100,100,100,200,25,0,30,25,31,14,0.1585185185185185,1.5712904721162955,1.5658813173099564,1.6840923473490914
1,4,1,100,100,100,125,25,0,31,29,32,8,0.2237037037037037,1.658783075174876,1.6514192013837652,1.7814617433887538
1,4,2,100,100,100,125,25,1,28,28,33,10,0.2918518518518518,1.709707092676811,1.6996206189695566,1.7814617433887538
1,4,3,100,100,100,125,25,4,27,32,29,8,0.33037037037037037,1.7564230194895174,1.7507600543990824,1.8176601813517526
1,4,4,100,100,100,125,25,1,30,30,31,8,0.35555555555555557,1.7814930523972135,1.7772532990113803,1.8176601813517526
1,4,5,100,100,100,125,25,3,31,21,29,16,0.36296296296296293,1.8048974596030236,1.8035127781175895,1.8231474585155052
1,4,6,100,100,100,125,25,0,37,26,25,12,0.37925925925925924,1.82122818284926,1.8176601813517526,1.8520982028688115
1,4,7,100,100,100,125,25,0,33,31,29,7,0.38666666666666666,1.8281160344133789,1.8231474585155052,1.8521725596631688
1,4,8,100,100,100,125,25,0,33,36,23,8,0.394074074074074,1.8373441411803302,1.840525623533976,1.8521725596631688
1,4,9,100,100,100,125,25,0,23,33,32,12,0.40148148148148144,1.8482348839060352,1.8487651481180016,1.8529206777584457
1,4,10,100,100,100,125,25,1,21,37,29,12,0.3999999999999999,1.852059586999424,1.8520982028688115,1.8556752568063324
1,4,11,100,100,100,125,25,1,33,31,28,7,0.3985185185185184,1.8525686804558927,1.8520982028688115,1.8564229874714182
1,4,12,100,100,100,125,25,0,35,28,30,7,0.3911111111111111,1.8530397521530728,1.8528468574058914,1.8564229874714182
1,4,13,100,100,100,125,25,0,24,27,35,14,0.38666666666666655,1.8539273214151637,1.8529206777584457,1.8564904003246592
1,4,14,100,100,100,125,25,1,26,30,31,12,0.38518518518518513,1.8560074617046354,1.8564229874714182,1.8564904003246592
1,4,15,100,100,100,125,25,2,30,26,34,8,0.38222222222222213,1.8564689092739388,1.8564904003246592,1.8564950494869517
1,4,16,100,100,100,125,25,0,27,32,30,11,0.3703703703703704,1.8564909582241342,1.8564904003246592,1.8564950494869517
1,4,17,100,100,100,125,25,0,25,27,38,10,0.3703703703703704,1.8564917020901008,1.8564904003246592,1.8564950494869517
1,4,18,100,100,100,125,25,0,35,24,34,7,0.3703703703703704,1.8564933757885262,1.8564950494869517,1.8564950494869517
1,4,19,100,100,100,125,25,0,30,32,27,11,0.3703703703703704,1.8564950494869514,1.8564950494869517,1.8564950494869517
1,4,20,100,100,100,125,25,1,30,31,24,14,0.3703703703703704,1.8564950494869514,1.8564950494869517,1.8564950494869517
1,4,21,100,100,100,125,25,4,28,29,27,12,0.3718518518518518,1.8566779903438806,1.8564950494869517,1.8609972837550253
1,4,22,100,100,100,125,25,0,33,28,30,9,0.3703703703703704,1.8567243035237504,1.8564950494869517,1.8609972837550253
