run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:03:05.978727,185.97872686386108,2,71,70,25,100,200,200,25,3,58,66,56,17,0.48444444444444446,1.7163013250373833,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,72,71,25,100,200,200,25,3,65,47,59,26,0.48444444444444446,1.7163013250373833,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,73,72,25,100,200,200,25,1,58,56,65,20,0.4859259259259259,1.71631265324716,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,74,73,25,100,200,200,25,4,70,47,62,17,0.4859259259259259,1.71631265324716,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,75,74,25,100,200,200,25,2,66,53,61,18,0.4859259259259259,1.71631265324716,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,76,75,25,100,200,200,25,2,60,66,54,18,0.4859259259259259,1.71631265324716,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,77,76,25,100,200,200,25,1,55,66,63,15,0.4888888888888889,1.716335233372768,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,78,77,25,100,200,200,25,2,64,53,68,13,0.4888888888888889,1.716335233372768,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,79,78,25,100,200,200,25,2,59,50,71,18,0.4888888888888889,1.716335233372768,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,80,79,25,100,200,200,25,0,64,68,47,21,0.4888888888888889,1.716336005848964,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,81,80,25,100,200,200,25,4,61,63,58,14,0.4888888888888889,1.716336005848964,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,82,81,25,100,200,200,25,2,76,60,51,11,0.4888888888888889,1.716336005848964,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,83,82,25,100,200,200,25,4,64,51,64,17,0.4888888888888889,1.7163367783251604,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,84,83,25,100,200,200,25,5,61,68,53,13,0.4888888888888889,1.7163367783251604,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,85,84,25,100,200,200,25,3,67,60,60,10,0.4888888888888889,1.7163367783251604,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,86,85,25,100,200,200,25,1,56,61,65,17,0.4888888888888889,1.7163367783251604,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,87,86,25,100,200,200,25,4,60,62,62,12,0.4888888888888889,1.7163367783251604,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,88,87,25,100,200,200,25,2,56,69,56,17,0.4888888888888889,1.7163367783251604,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,89,88,25,100,200,200,25,2,49,65,66,18,0.4888888888888889,1.7163367783251604,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,90,89,25,100,200,200,25,1,63,58,55,23,0.4888888888888889,1.7163367783251604,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,91,90,25,100,200,200,25,4,73,51,54,18,0.4888888888888889,1.7163375543776354,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,92,91,25,100,200,200,25,2,70,52,60,16,0.4888888888888889,1.7163375543776354,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,93,92,25,100,200,200,25,2,60,61,62,15,0.4888888888888889,1.716337603253444,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,94,93,25,100,200,200,25,1,68,59,55,17,0.4888888888888889,1.716337603253444,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,95,94,25,100,200,200,25,2,65,50,63,20,0.4888888888888889,1.7163376521292528,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,96,95,25,100,200,200,25,4,53,64,59,20,0.4888888888888889,1.7163376521292528,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,97,96,25,100,200,200,25,2,63,53,62,20,0.4888888888888889,1.7163376521292528,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,98,97,25,100,200,200,25,2,61,55,62,20,0.4888888888888889,1.7163376521292528,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,99,98,25,100,200,200,25,3,66,57,61,13,0.4888888888888889,1.7163376521292528,1.7161683698990018,1.718496320189352
1,0:03:05.978727,185.97872686386108,2,100,99,25,100,200,200,25,5,68,53,62,12,0.4888888888888889,1.7163376521292528,1.7161683698990018,1.718496320189352
1,0:03:08.084727,188.08472681045532,4,1,0,100,100,200,200,25,1,61,66,58,14,0.2711111111111111,1.690304726312455,1.6750939611109226,1.7962392571620487
1,0:03:08.084727,188.08472681045532,4,2,1,25,100,200,200,25,4,67,57,55,17,0.35703703703703693,1.7770727758337006,1.7674643799949086,1.8415966101117736
1,0:03:08.084727,188.08472681045532,4,3,2,25,100,200,200,25,2,63,62,58,15,0.42518518518518517,1.811533322255545,1.80753279624509,1.8433270756634408
1,0:03:08.084727,188.08472681045532,4,4,3,25,100,200,200,25,1,60,59,62,18,0.46814814814814815,1.8333853580621418,1.8315566020007146,1.8523722634351705
1,0:03:08.084727,188.08472681045532,4,5,4,25,100,200,200,25,1,59,60,60,20,0.591111111111111,1.8517464665297287,1.8473098045756604,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,6,5,25,100,200,200,25,1,56,55,67,21,0.5762962962962963,1.855618051138903,1.8545088813341115,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,7,6,25,100,200,200,25,0,68,60,54,18,0.5851851851851851,1.86030710469517,1.8581339727095854,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,8,7,25,100,200,200,25,2,50,65,70,13,0.591111111111111,1.8632825660801675,1.8622861363367291,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,9,8,25,100,200,200,25,0,72,59,53,16,0.591111111111111,1.8655219114750539,1.8637821533159467,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,10,9,25,100,200,200,25,1,64,60,60,15,0.597037037037037,1.8679117331992163,1.8657832266928622,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,11,10,25,100,200,200,25,2,60,52,71,15,0.6103703703703703,1.8710148844073924,1.869939745369449,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,12,11,25,100,200,200,25,2,78,47,61,12,0.6222222222222222,1.8733450224677963,1.871966325574298,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,13,12,25,100,200,200,25,3,56,67,53,21,0.6251851851851851,1.8750687682909006,1.8743605809904742,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,14,13,25,100,200,200,25,3,62,59,54,22,0.6207407407407407,1.8751921122756576,1.8743605809904742,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,15,14,25,100,200,200,25,1,49,54,73,23,0.6177777777777778,1.8758339567056708,1.8753785034885455,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,16,15,25,100,200,200,25,4,64,56,55,21,0.6222222222222222,1.8761845874779752,1.8753785034885455,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,17,16,25,100,200,200,25,4,61,51,63,21,0.6311111111111111,1.8765330894117271,1.8754303938662864,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,18,17,25,100,200,200,25,3,56,72,53,16,0.6622222222222222,1.879922453750275,1.8795919769496514,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,19,18,25,100,200,200,25,1,55,65,60,19,0.6518518518518519,1.8813848645338742,1.880440879802805,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,20,19,25,100,200,200,25,2,61,57,62,18,0.6355555555555555,1.882836075301122,1.882112931404917,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,21,20,25,100,200,200,25,2,62,60,58,18,0.6533333333333333,1.8838937954291537,1.8834581726283623,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,22,21,25,100,200,200,25,2,60,58,59,21,0.6296296296296297,1.884234748137253,1.8839886895759985,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,23,22,25,100,200,200,25,0,59,56,58,27,0.6266666666666666,1.8842815674398445,1.8839886895759985,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,24,23,25,100,200,200,25,1,63,64,52,20,0.6266666666666666,1.8843231013098474,1.88404333940495,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,25,24,25,100,200,200,25,0,68,56,63,13,0.6251851851851851,1.8843233206549401,1.88404333940495,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,26,25,25,100,200,200,25,4,56,60,62,18,0.6251851851851852,1.8843718147252906,1.88404333940495,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,27,26,25,100,200,200,25,3,55,64,58,20,0.6325925925925925,1.8845000863833912,1.8840488230322694,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,28,27,25,100,200,200,25,2,48,68,65,17,0.6592592592592592,1.8847278941866024,1.8844445161620604,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,29,28,25,100,200,200,25,2,76,57,49,16,0.6533333333333333,1.8847690480448689,1.8844445161620604,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,30,29,25,100,200,200,25,1,49,66,60,24,0.6414814814814815,1.8850504374115902,1.8849446491768063,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,31,30,25,100,200,200,25,2,55,68,61,14,0.6355555555555555,1.8851900931859924,1.8849455730488003,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,32,31,25,100,200,200,25,3,48,56,73,20,0.6237037037037036,1.885193215277286,1.884949387746066,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,33,32,25,100,200,200,25,2,73,57,52,16,0.6192592592592593,1.8851936885381653,1.884949387746066,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,34,33,25,100,200,200,25,2,57,53,70,18,0.6044444444444445,1.8851952680612518,1.8849532620479763,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,35,34,25,100,200,200,25,0,65,61,58,16,0.5896296296296295,1.885196817782016,1.8849532918502987,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,36,35,25,100,200,200,25,1,51,65,59,24,0.5896296296296295,1.885196841623874,1.8849532918502987,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,37,36,25,100,200,200,25,1,60,58,66,15,0.5866666666666667,1.885197217133136,1.8849534110595882,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,38,37,25,100,200,200,25,2,58,64,63,13,0.5807407407407407,1.8851978382135346,1.8849534110595882,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,39,38,25,100,200,200,25,1,53,62,65,19,0.557037037037037,1.8852597885280096,1.8849572257568539,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,40,39,25,100,200,200,25,6,60,61,56,17,0.5614814814814815,1.8854378431838983,1.8849572257568539,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,41,40,25,100,200,200,25,0,63,64,59,14,0.5777777777777778,1.886442457699363,1.8864408953466365,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,42,41,25,100,200,200,25,2,54,54,74,16,0.5733333333333334,1.8866400654707254,1.8864453656949947,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,43,42,25,100,200,200,25,1,65,61,57,16,0.5674074074074074,1.8866660992109816,1.88645192220592,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,44,43,25,100,200,200,25,2,62,55,61,20,0.5674074074074074,1.8867194760172952,1.8864558263101527,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,45,44,25,100,200,200,25,1,58,70,49,22,0.5718518518518518,1.8868855112801495,1.8867111530010987,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,46,45,25,100,200,200,25,2,53,57,60,28,0.5614814814814815,1.8868963128338756,1.8867246534531403,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,47,46,25,100,200,200,25,2,47,68,61,22,0.5555555555555556,1.8868972009430829,1.8867246534531403,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,48,47,25,100,200,200,25,2,63,70,54,11,0.5555555555555556,1.8868973177681867,1.8867247726624299,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,49,48,25,100,200,200,25,1,50,64,67,18,0.5540740740740742,1.8868977028141918,1.886725011081009,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,50,49,25,100,200,200,25,1,63,58,58,20,0.5481481481481482,1.8868987935791912,1.8867254283135224,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,51,50,25,100,200,200,25,1,62,55,59,23,0.5229629629629629,1.8869026106606426,1.8867306735222626,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,52,51,25,100,200,200,25,6,63,57,54,20,0.514074074074074,1.8869040304432811,1.8867306735222626,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,53,52,25,100,200,200,25,1,79,54,53,13,0.4977777777777777,1.886906816364378,1.8867369618122865,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,54,53,25,100,200,200,25,3,50,68,59,20,0.4711111111111111,1.8869111591587964,1.886737081021576,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,55,54,25,100,200,200,25,1,60,62,64,13,0.4474074074074074,1.8869150346527996,1.8867428626721192,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,56,55,25,100,200,200,25,3,50,72,65,10,0.4414814814814815,1.8869162911187116,1.8867435183232117,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,57,56,25,100,200,200,25,4,64,57,58,17,0.4192592592592592,1.8869201797257367,1.8867495085900117,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,58,57,25,100,200,200,25,1,65,61,52,21,0.4133333333333333,1.8869211095581953,1.8867495085900117,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,59,58,25,100,200,200,25,2,59,54,63,22,0.41037037037037033,1.8869354459261287,1.8867498662178803,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,60,59,25,100,200,200,25,1,67,62,54,16,0.397037037037037,1.8869785110582953,1.8867498662178803,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,61,60,25,100,200,200,25,1,53,63,56,27,0.37777777777777777,1.8872118354552092,1.88709519219669,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,62,61,25,100,200,200,25,1,50,62,62,25,0.37777777777777777,1.8873100082879697,1.8870955796268811,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,63,62,25,100,200,200,25,1,59,60,63,17,0.37777777777777777,1.8878011722802766,1.8878047808704956,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,64,63,25,100,200,200,25,2,59,61,56,22,0.3674074074074074,1.8879838576569512,1.887877735526816,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,65,64,25,100,200,200,25,3,62,61,63,11,0.3748148148148147,1.8880081806631481,1.8878807157590547,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,66,65,25,100,200,200,25,1,58,63,62,16,0.3555555555555555,1.88803780230496,1.8878895968511262,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,67,66,25,100,200,200,25,0,63,53,66,18,0.32888888888888884,1.8881108565023224,1.887897196443335,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,68,67,25,100,200,200,25,0,70,60,50,20,0.3022222222222222,1.8882884228794623,1.8881727253831126,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,69,68,25,100,200,200,25,0,72,62,50,16,0.28296296296296297,1.8882949233620214,1.8881840800679424,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,70,69,25,100,200,200,25,1,56,57,78,8,0.2711111111111111,1.8882983160584021,1.8881840800679424,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,71,70,25,100,200,200,25,0,65,51,64,20,0.2681481481481481,1.888299970683341,1.8881849443352916,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,72,71,25,100,200,200,25,1,57,57,71,14,0.2622222222222222,1.8883021760551977,1.8881849443352916,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,73,72,25,100,200,200,25,3,53,64,59,21,0.23555555555555555,1.8883109868137884,1.8881979083455303,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,74,73,25,100,200,200,25,1,54,72,54,19,0.23555555555555555,1.8883115125267553,1.8881979083455303,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,75,74,25,100,200,200,25,3,61,65,61,10,0.23555555555555555,1.8883117127983617,1.8881979083455303,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,76,75,25,100,200,200,25,3,60,57,61,19,0.23407407407407405,1.888312623557334,1.8881985341943004,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,77,76,25,100,200,200,25,5,56,63,59,17,0.22962962962962963,1.888314586934333,1.8881989812291362,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,78,77,25,100,200,200,25,1,65,62,55,17,0.20592592592592593,1.8883231688110877,1.888210574332545,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,79,78,25,100,200,200,25,2,56,68,53,21,0.1925925925925926,1.8883301497070837,1.888214806262324,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,80,79,25,100,200,200,25,1,59,62,55,23,0.16296296296296295,1.8883424580662298,1.888229945842097,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,81,80,25,100,200,200,25,5,60,54,68,13,0.14666666666666664,1.8883507192699958,1.8882444297707774,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,82,81,25,100,200,200,25,0,55,60,58,27,0.1288888888888889,1.8883638752071905,1.8882469629681804,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,83,82,25,100,200,200,25,1,61,60,59,19,0.1288888888888889,1.8883772957890081,1.8882486020959117,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,84,83,25,100,200,200,25,1,64,61,51,23,0.1274074074074074,1.8884036231606054,1.8882936334050395,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,85,84,25,100,200,200,25,2,58,70,48,22,0.12148148148148148,1.888405374345069,1.8882936334050395,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,86,85,25,100,200,200,25,2,70,48,58,22,0.09333333333333332,1.8884127390949774,1.8883033787644603,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,87,86,25,100,200,200,25,2,54,62,63,19,0.09333333333333332,1.8884127390949774,1.8883033787644603,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,88,87,25,100,200,200,25,4,60,66,51,19,0.09333333333333332,1.8884136725037146,1.8883033787644603,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,89,88,25,100,200,200,25,1,53,54,71,21,0.0962962962962963,1.8884223688213873,1.8883033787644603,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,90,89,25,100,200,200,25,4,43,51,80,22,0.09333333333333332,1.8884351409046698,1.8883267139828899,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,91,90,25,100,200,200,25,3,63,62,58,14,0.09333333333333332,1.8884351409046698,1.8883267139828899,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,92,91,25,100,200,200,25,2,65,58,58,17,0.09333333333333332,1.8884351409046698,1.8883267139828899,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,93,92,25,100,200,200,25,3,50,63,70,14,0.09333333333333332,1.8884351409046698,1.8883267139828899,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,94,93,25,100,200,200,25,0,65,62,55,18,0.09333333333333332,1.8884351409046698,1.8883267139828899,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,95,94,25,100,200,200,25,3,50,57,69,21,0.09333333333333332,1.8884351409046698,1.8883267139828899,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,96,95,25,100,200,200,25,5,58,54,58,25,0.09333333333333332,1.8884354675381232,1.8883267139828899,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,97,96,25,100,200,200,25,1,72,50,59,18,0.09333333333333332,1.8884390605061103,1.888334879819224,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,98,97,25,100,200,200,25,1,57,54,72,16,0.09333333333333332,1.8884429801075506,1.888334879819224,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,99,98,25,100,200,200,25,1,56,67,58,18,0.09333333333333332,1.8884430599777746,1.888334879819224,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,100,99,25,100,200,200,25,0,63,60,60,17,0.09333333333333332,1.8884437788097908,1.888334879819224,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,1,0,100,100,200,200,25,1,61,66,58,14,0.2711111111111111,1.690304726312455,1.6750939611109226,1.7962392571620487
1,0:03:08.084727,188.08472681045532,4,2,1,25,100,200,200,25,4,67,57,55,17,0.35703703703703693,1.7770727758337006,1.7674643799949086,1.8415966101117736
1,0:03:08.084727,188.08472681045532,4,3,2,25,100,200,200,25,2,63,62,58,15,0.42518518518518517,1.811533322255545,1.80753279624509,1.8433270756634408
1,0:03:08.084727,188.08472681045532,4,4,3,25,100,200,200,25,1,60,59,62,18,0.46814814814814815,1.8333853580621418,1.8315566020007146,1.8523722634351705
1,0:03:08.084727,188.08472681045532,4,5,4,25,100,200,200,25,1,59,60,60,20,0.591111111111111,1.8517464665297287,1.8473098045756604,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,6,5,25,100,200,200,25,1,56,55,67,21,0.5762962962962963,1.855618051138903,1.8545088813341115,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,7,6,25,100,200,200,25,0,68,60,54,18,0.5851851851851851,1.86030710469517,1.8581339727095854,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,8,7,25,100,200,200,25,2,50,65,70,13,0.591111111111111,1.8632825660801675,1.8622861363367291,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,9,8,25,100,200,200,25,0,72,59,53,16,0.591111111111111,1.8655219114750539,1.8637821533159467,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,10,9,25,100,200,200,25,1,64,60,60,15,0.597037037037037,1.8679117331992163,1.8657832266928622,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,11,10,25,100,200,200,25,2,60,52,71,15,0.6103703703703703,1.8710148844073924,1.869939745369449,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,12,11,25,100,200,200,25,2,78,47,61,12,0.6222222222222222,1.8733450224677963,1.871966325574298,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,13,12,25,100,200,200,25,3,56,67,53,21,0.6251851851851851,1.8750687682909006,1.8743605809904742,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,14,13,25,100,200,200,25,3,62,59,54,22,0.6207407407407407,1.8751921122756576,1.8743605809904742,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,15,14,25,100,200,200,25,1,49,54,73,23,0.6177777777777778,1.8758339567056708,1.8753785034885455,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,16,15,25,100,200,200,25,4,64,56,55,21,0.6222222222222222,1.8761845874779752,1.8753785034885455,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,17,16,25,100,200,200,25,4,61,51,63,21,0.6311111111111111,1.8765330894117271,1.8754303938662864,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,18,17,25,100,200,200,25,3,56,72,53,16,0.6622222222222222,1.879922453750275,1.8795919769496514,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,19,18,25,100,200,200,25,1,55,65,60,19,0.6518518518518519,1.8813848645338742,1.880440879802805,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,20,19,25,100,200,200,25,2,61,57,62,18,0.6355555555555555,1.882836075301122,1.882112931404917,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,21,20,25,100,200,200,25,2,62,60,58,18,0.6533333333333333,1.8838937954291537,1.8834581726283623,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,22,21,25,100,200,200,25,2,60,58,59,21,0.6296296296296297,1.884234748137253,1.8839886895759985,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,23,22,25,100,200,200,25,0,59,56,58,27,0.6266666666666666,1.8842815674398445,1.8839886895759985,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,24,23,25,100,200,200,25,1,63,64,52,20,0.6266666666666666,1.8843231013098474,1.88404333940495,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,25,24,25,100,200,200,25,0,68,56,63,13,0.6251851851851851,1.8843233206549401,1.88404333940495,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,26,25,25,100,200,200,25,4,56,60,62,18,0.6251851851851852,1.8843718147252906,1.88404333940495,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,27,26,25,100,200,200,25,3,55,64,58,20,0.6325925925925925,1.8845000863833912,1.8840488230322694,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,28,27,25,100,200,200,25,2,48,68,65,17,0.6592592592592592,1.8847278941866024,1.8844445161620604,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,29,28,25,100,200,200,25,2,76,57,49,16,0.6533333333333333,1.8847690480448689,1.8844445161620604,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,30,29,25,100,200,200,25,1,49,66,60,24,0.6414814814814815,1.8850504374115902,1.8849446491768063,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,31,30,25,100,200,200,25,2,55,68,61,14,0.6355555555555555,1.8851900931859924,1.8849455730488003,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,32,31,25,100,200,200,25,3,48,56,73,20,0.6237037037037036,1.885193215277286,1.884949387746066,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,33,32,25,100,200,200,25,2,73,57,52,16,0.6192592592592593,1.8851936885381653,1.884949387746066,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,34,33,25,100,200,200,25,2,57,53,70,18,0.6044444444444445,1.8851952680612518,1.8849532620479763,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,35,34,25,100,200,200,25,0,65,61,58,16,0.5896296296296295,1.885196817782016,1.8849532918502987,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,36,35,25,100,200,200,25,1,51,65,59,24,0.5896296296296295,1.885196841623874,1.8849532918502987,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,37,36,25,100,200,200,25,1,60,58,66,15,0.5866666666666667,1.885197217133136,1.8849534110595882,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,38,37,25,100,200,200,25,2,58,64,63,13,0.5807407407407407,1.8851978382135346,1.8849534110595882,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,39,38,25,100,200,200,25,1,53,62,65,19,0.557037037037037,1.8852597885280096,1.8849572257568539,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,40,39,25,100,200,200,25,6,60,61,56,17,0.5614814814814815,1.8854378431838983,1.8849572257568539,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,41,40,25,100,200,200,25,0,63,64,59,14,0.5777777777777778,1.886442457699363,1.8864408953466365,1.8910373870273869
1,0:03:08.084727,188.08472681045532,4,42,41,25,100,200,200,25,2,54,54,74,16,0.5733333333333334,1.8866400654707254,1.8864453656949947,1.8910373870273869
