run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:03:13.155777,193.15577745437622,2,38,37,25,25,200,200,25,1,81,33,68,17,0.6296296296296297,1.682054658929792,1.6829302554835937,1.6900853657838546
1,0:03:13.155777,193.15577745437622,2,39,38,25,25,200,200,25,0,56,60,60,24,0.6340740740740741,1.684172950111936,1.6829456924488158,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,40,39,25,25,200,200,25,5,55,70,55,15,0.6518518518518519,1.6844190579552987,1.6829456924488158,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,41,40,25,25,200,200,25,0,69,53,60,18,0.6518518518518519,1.6844190579552987,1.6829456924488158,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,42,41,25,25,200,200,25,2,57,61,58,22,0.6518518518518519,1.6844190579552987,1.6829456924488158,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,43,42,25,25,200,200,25,6,65,60,51,18,0.6518518518518519,1.6844190579552987,1.6829456924488158,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,44,43,25,25,200,200,25,3,61,50,65,21,0.6977777777777777,1.6852604731826717,1.6843214119601884,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,45,44,25,25,200,200,25,0,62,65,58,15,0.6977777777777777,1.6852604731826717,1.6843214119601884,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,46,45,25,25,200,200,25,0,69,55,59,17,0.6977777777777777,1.6852604731826717,1.6843214119601884,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,47,46,25,25,200,200,25,2,58,58,67,15,0.6977777777777777,1.6852604731826717,1.6843214119601884,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,48,47,25,25,200,200,25,1,70,44,58,27,0.6977777777777777,1.6853147912093505,1.6843214119601884,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,49,48,25,25,200,200,25,2,62,73,40,23,0.6962962962962963,1.6858847385453293,1.6843214119601884,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,50,49,25,25,200,200,25,0,65,66,50,19,0.6918518518518517,1.6906506236210839,1.6924226528890145,1.6939575706316532
1,0:03:13.155777,193.15577745437622,2,51,50,25,25,200,200,25,2,56,51,71,20,0.7007407407407408,1.6958717661088107,1.6959216369636663,1.6959430946357854
1,0:03:13.155777,193.15577745437622,2,52,51,25,25,200,200,25,2,51,59,68,20,0.7007407407407408,1.6958717661088107,1.6959216369636663,1.6959430946357854
1,0:03:13.155777,193.15577745437622,2,53,52,25,25,200,200,25,3,72,58,51,16,0.7007407407407408,1.6958717661088107,1.6959216369636663,1.6959430946357854
1,0:03:13.155777,193.15577745437622,2,54,53,25,25,200,200,25,2,56,69,61,12,0.7037037037037037,1.6992121279628805,1.6992061198146868,1.699227577486806
1,0:03:13.155777,193.15577745437622,2,55,54,25,25,200,200,25,2,62,58,63,15,0.7037037037037037,1.6992121279628805,1.6992061198146868,1.699227577486806
1,0:03:13.155777,193.15577745437622,2,56,55,25,25,200,200,25,1,68,59,62,10,0.7037037037037037,1.6992121279628805,1.6992061198146868,1.699227577486806
1,0:03:13.155777,193.15577745437622,2,57,56,25,25,200,200,25,2,61,65,62,10,0.7051851851851851,1.7047041903350375,1.7046583866967526,1.7060609697193097
1,0:03:13.155777,193.15577745437622,2,58,57,25,25,200,200,25,2,58,58,63,19,0.7051851851851851,1.7047041903350375,1.7046583866967526,1.7060609697193097
1,0:03:13.155777,193.15577745437622,2,59,58,25,25,200,200,25,0,58,64,59,19,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,60,59,25,25,200,200,25,3,69,58,53,17,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,61,60,25,25,200,200,25,2,60,64,61,13,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,62,61,25,25,200,200,25,1,66,68,53,12,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,63,62,25,25,200,200,25,1,59,63,60,17,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,64,63,25,25,200,200,25,1,67,50,65,17,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,65,64,25,25,200,200,25,4,61,61,58,16,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,66,65,25,25,200,200,25,1,70,52,67,10,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,67,66,25,25,200,200,25,2,77,52,52,17,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,68,67,25,25,200,200,25,3,68,53,55,21,0.705185185185185,1.7099345111813422,1.7096553769033256,1.7152122139967587
1,0:03:13.155777,193.15577745437622,2,69,68,25,25,200,200,25,1,60,67,58,14,0.7111111111111111,1.7151267958160923,1.7141386999386636,1.71961460800692
1,0:03:13.155777,193.15577745437622,2,70,69,25,25,200,200,25,2,60,62,61,15,0.7111111111111111,1.7151267958160923,1.7141386999386636,1.71961460800692
1,0:03:13.155777,193.15577745437622,2,71,70,25,25,200,200,25,0,69,53,60,18,0.7111111111111111,1.7151267958160923,1.7141386999386636,1.71961460800692
