run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:03:19.609843,199.60984325408936,2,71,70,25,100,200,200,25,3,58,63,55,21,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,72,71,25,100,200,200,25,2,66,62,58,12,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,73,72,25,100,200,200,25,2,57,64,59,18,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,74,73,25,100,200,200,25,3,57,56,71,13,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,75,74,25,100,200,200,25,0,64,51,64,21,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,76,75,25,100,200,200,25,7,69,51,54,19,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,77,76,25,100,200,200,25,2,53,66,66,13,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,78,77,25,100,200,200,25,1,64,52,54,29,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,79,78,25,100,200,200,25,2,54,58,69,17,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,80,79,25,100,200,200,25,1,58,62,61,18,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,81,80,25,100,200,200,25,2,76,53,51,18,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,82,81,25,100,200,200,25,0,59,56,73,12,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,83,82,25,100,200,200,25,1,56,71,57,15,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,84,83,25,100,200,200,25,2,61,51,65,21,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,85,84,25,100,200,200,25,3,69,68,49,11,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,86,85,25,100,200,200,25,3,69,59,44,25,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,87,86,25,100,200,200,25,3,59,46,74,18,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,88,87,25,100,200,200,25,2,65,67,55,11,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,89,88,25,100,200,200,25,1,66,56,63,14,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,90,89,25,100,200,200,25,3,58,64,55,20,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,91,90,25,100,200,200,25,4,55,61,62,18,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,92,91,25,100,200,200,25,2,59,58,66,15,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,93,92,25,100,200,200,25,2,64,65,49,20,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,94,93,25,100,200,200,25,3,63,54,65,15,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,95,94,25,100,200,200,25,2,60,57,64,17,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,96,95,25,100,200,200,25,3,62,52,62,21,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,97,96,25,100,200,200,25,3,59,68,59,11,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,98,97,25,100,200,200,25,3,64,59,53,21,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,99,98,25,100,200,200,25,3,61,55,67,14,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:19.609843,199.60984325408936,2,100,99,25,100,200,200,25,1,53,58,68,20,0.668148148148148,1.6748515395102308,1.6745960607709043,1.6805687158585498
1,0:03:24.878489,204.878488779068,4,1,0,100,100,200,200,25,2,78,50,56,14,0.0,1.244369097902576,1.2389487142712914,1.2819137741080064
1,0:03:24.878489,204.878488779068,4,2,1,25,100,200,200,25,2,58,67,53,20,0.0044444444444444444,1.2788929896964971,1.2748159058740618,1.3162029572486205
1,0:03:24.878489,204.878488779068,4,3,2,25,100,200,200,25,0,49,66,64,21,0.057777777777777775,1.2900175534584009,1.2930055926678623,1.3162029572486205
1,0:03:24.878489,204.878488779068,4,4,3,25,100,200,200,25,3,48,67,57,25,0.11555555555555555,1.3056583634754648,1.2957953880665745,1.3759598642751105
1,0:03:24.878489,204.878488779068,4,5,4,25,100,200,200,25,3,64,55,61,17,0.2162962962962963,1.3681439879989534,1.3714149570585858,1.40629178806942
1,0:03:24.878489,204.878488779068,4,6,5,25,100,200,200,25,0,54,60,70,16,0.22518518518518518,1.399900414504727,1.4018651247019644,1.4149988120804073
1,0:03:24.878489,204.878488779068,4,7,6,25,100,200,200,25,2,65,56,56,21,0.24148148148148146,1.4201705263652586,1.419268232928816,1.4483001123760633
1,0:03:24.878489,204.878488779068,4,8,7,25,100,200,200,25,1,52,63,58,26,0.2785185185185185,1.4428576058454081,1.4442142694779891,1.4651496961479196
1,0:03:24.878489,204.878488779068,4,9,8,25,100,200,200,25,2,63,67,50,18,0.29037037037037033,1.4581570673534023,1.456135861119999,1.4882359741490754
1,0:03:24.878489,204.878488779068,4,10,9,25,100,200,200,25,5,61,66,52,16,0.31407407407407406,1.4888417954265865,1.4867688579102554,1.5054694229664336
1,0:03:24.878489,204.878488779068,4,11,10,25,100,200,200,25,3,59,62,61,15,0.35407407407407404,1.5135366121820666,1.5083245225218949,1.5402121343197812
1,0:03:24.878489,204.878488779068,4,12,11,25,100,200,200,25,3,54,56,69,18,0.4029629629629629,1.540233727290759,1.53353972706083,1.576281880480995
1,0:03:24.878489,204.878488779068,4,13,12,25,100,200,200,25,2,69,60,47,22,0.4444444444444444,1.5645538835422599,1.560371946843633,1.5862786457702804
1,0:03:24.878489,204.878488779068,4,14,13,25,100,200,200,25,1,68,56,50,25,0.46814814814814815,1.5855567410820595,1.583770590034366,1.6109262721448359
1,0:03:24.878489,204.878488779068,4,15,14,25,100,200,200,25,2,63,60,61,14,0.4681481481481481,1.6117697194334701,1.6091972979747657,1.6465819789271643
1,0:03:24.878489,204.878488779068,4,16,15,25,100,200,200,25,3,56,54,64,23,0.49925925925925924,1.6510550586467645,1.6544713252057988,1.683370699633866
1,0:03:24.878489,204.878488779068,4,17,16,25,100,200,200,25,1,66,58,61,14,0.5185185185185185,1.663675478564781,1.656516531983716,1.683709889836374
1,0:03:24.878489,204.878488779068,4,18,17,25,100,200,200,25,2,61,50,70,17,0.548148148148148,1.717724837713058,1.7144390844839528,1.7652874204952251
1,0:03:24.878489,204.878488779068,4,19,18,25,100,200,200,25,2,56,48,72,22,0.5748148148148148,1.7232317771669683,1.7182769271650153,1.7652874204952251
1,0:03:24.878489,204.878488779068,4,20,19,25,100,200,200,25,3,57,50,74,16,0.6222222222222222,1.7301101262738623,1.7265250879931746,1.7652874204952251
1,0:03:24.878489,204.878488779068,4,21,20,25,100,200,200,25,1,68,53,63,15,0.6533333333333333,1.7388509954640596,1.7311991191092975,1.7652874204952251
1,0:03:24.878489,204.878488779068,4,22,21,25,100,200,200,25,3,57,59,65,16,0.7007407407407408,1.7538287731353759,1.7500763431916284,1.7836885334604422
1,0:03:24.878489,204.878488779068,4,23,22,25,100,200,200,25,2,55,61,60,22,0.7037037037037037,1.762660861320284,1.7606311997547355,1.7836885334604422
1,0:03:24.878489,204.878488779068,4,24,23,25,100,200,200,25,2,64,58,55,21,0.7066666666666666,1.777852477946349,1.7766946980446463,1.7856670169694941
1,0:03:24.878489,204.878488779068,4,25,24,25,100,200,200,25,3,64,65,53,15,0.7037037037037035,1.789288108546447,1.7858868489332753,1.8047277625561469
1,0:03:24.878489,204.878488779068,4,26,25,25,100,200,200,25,3,63,54,51,29,0.7096296296296296,1.7995825181871274,1.7993906266056148,1.807128467954266
1,0:03:24.878489,204.878488779068,4,27,26,25,100,200,200,25,5,71,57,51,16,0.7037037037037037,1.8092977007665505,1.8072717998323165,1.8156950125791829
1,0:03:24.878489,204.878488779068,4,28,27,25,100,200,200,25,2,59,73,43,23,0.6992592592592592,1.811191073220948,1.8093698620488614,1.8156950125791829
1,0:03:24.878489,204.878488779068,4,29,28,25,100,200,200,25,0,62,53,73,12,0.6903703703703704,1.8133714045022191,1.812658026823977,1.8156950125791829
1,0:03:24.878489,204.878488779068,4,30,29,25,100,200,200,25,3,59,59,55,24,0.6933333333333332,1.8145455843918787,1.814143344592354,1.816853701008077
1,0:03:24.878489,204.878488779068,4,31,30,25,100,200,200,25,4,54,50,77,15,0.6785185185185185,1.8238701142773843,1.8237639488451605,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,32,31,25,100,200,200,25,2,48,56,65,29,0.7259259259259259,1.8241269661767674,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,33,32,25,100,200,200,25,3,56,60,60,21,0.7259259259259259,1.8241269661767674,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,34,33,25,100,200,200,25,3,63,68,49,17,0.7303703703703703,1.8241311412036774,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,35,34,25,100,200,200,25,3,55,50,73,19,0.7303703703703703,1.8241311412036774,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,36,35,25,100,200,200,25,2,66,55,58,19,0.7303703703703703,1.8241311412036774,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,37,36,25,100,200,200,25,0,58,60,57,25,0.7377777777777779,1.8242914746901857,1.8241142668083294,1.8273790897022064
1,0:03:24.878489,204.878488779068,4,38,37,25,100,200,200,25,0,73,40,67,20,0.7466666666666666,1.8243785420340157,1.8241142668083294,1.8273790897022064
1,0:03:24.878489,204.878488779068,4,39,38,25,100,200,200,25,1,62,59,64,14,0.7659259259259259,1.8323253324528215,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,40,39,25,100,200,200,25,0,50,59,71,20,0.7659259259259259,1.8323253324528215,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,41,40,25,100,200,200,25,1,67,61,57,14,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,42,41,25,100,200,200,25,0,60,67,53,20,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,43,42,25,100,200,200,25,3,62,54,67,14,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,44,43,25,100,200,200,25,1,53,68,65,13,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,45,44,25,100,200,200,25,0,70,56,62,12,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,46,45,25,100,200,200,25,3,55,64,68,10,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,47,46,25,100,200,200,25,0,58,58,67,17,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,48,47,25,100,200,200,25,1,63,59,61,16,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,49,48,25,100,200,200,25,1,66,60,53,20,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,50,49,25,100,200,200,25,2,63,57,62,16,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,51,50,25,100,200,200,25,3,58,54,55,30,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,52,51,25,100,200,200,25,3,52,77,47,21,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,53,52,25,100,200,200,25,3,57,68,56,16,0.7777777777777779,1.8345533490847432,1.8351252318715028,1.835767797059197
1,0:03:24.878489,204.878488779068,4,54,53,25,100,200,200,25,3,50,66,65,16,0.7777777777777779,1.8345533490847432,1.8351252318715028,1.835767797059197
1,0:03:24.878489,204.878488779068,4,55,54,25,100,200,200,25,3,59,64,63,11,0.7777777777777779,1.8345533490847432,1.8351252318715028,1.835767797059197
1,0:03:24.878489,204.878488779068,4,56,55,25,100,200,200,25,4,63,59,61,13,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,57,56,25,100,200,200,25,1,62,53,59,25,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,58,57,25,100,200,200,25,0,50,66,58,26,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,59,58,25,100,200,200,25,6,62,65,54,13,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,60,59,25,100,200,200,25,4,54,75,55,12,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,61,60,25,100,200,200,25,2,59,66,64,9,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,62,61,25,100,200,200,25,2,63,63,50,22,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,63,62,25,100,200,200,25,3,56,49,77,15,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,64,63,25,100,200,200,25,3,66,53,59,19,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,65,64,25,100,200,200,25,4,67,50,62,17,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,66,65,25,100,200,200,25,2,55,63,60,20,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,67,66,25,100,200,200,25,1,54,53,75,17,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,68,67,25,100,200,200,25,2,52,66,64,16,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,69,68,25,100,200,200,25,3,67,46,66,18,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,70,69,25,100,200,200,25,3,63,51,64,19,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,71,70,25,100,200,200,25,1,60,62,56,21,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,72,71,25,100,200,200,25,2,73,50,59,16,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,73,72,25,100,200,200,25,4,59,53,67,17,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,74,73,25,100,200,200,25,2,56,64,62,16,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,75,74,25,100,200,200,25,2,66,60,53,19,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,76,75,25,100,200,200,25,1,71,60,45,23,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,77,76,25,100,200,200,25,0,70,54,54,22,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,78,77,25,100,200,200,25,2,50,68,62,18,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,79,78,25,100,200,200,25,0,58,56,68,18,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,80,79,25,100,200,200,25,2,59,62,61,16,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,81,80,25,100,200,200,25,3,57,58,66,16,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,82,81,25,100,200,200,25,2,57,66,61,14,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,83,82,25,100,200,200,25,2,54,59,64,21,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,84,83,25,100,200,200,25,3,61,45,70,21,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,85,84,25,100,200,200,25,2,61,53,69,15,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,86,85,25,100,200,200,25,1,66,60,54,19,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,87,86,25,100,200,200,25,1,66,66,47,20,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,88,87,25,100,200,200,25,0,54,63,68,15,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,89,88,25,100,200,200,25,3,59,65,60,13,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,90,89,25,100,200,200,25,1,69,56,60,14,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,91,90,25,100,200,200,25,0,47,79,56,18,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,92,91,25,100,200,200,25,2,62,62,50,24,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,93,92,25,100,200,200,25,2,67,69,47,15,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,94,93,25,100,200,200,25,1,61,69,58,11,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,95,94,25,100,200,200,25,4,53,65,60,18,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,96,95,25,100,200,200,25,2,57,61,58,22,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,97,96,25,100,200,200,25,1,60,64,58,17,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,98,97,25,100,200,200,25,5,68,54,63,10,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,99,98,25,100,200,200,25,2,65,62,51,20,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,100,99,25,100,200,200,25,2,57,54,67,20,0.7777777777777779,1.8363957049511705,1.836409283331175,1.8364958366625024
1,0:03:24.878489,204.878488779068,4,1,0,100,100,200,200,25,2,78,50,56,14,0.0,1.244369097902576,1.2389487142712914,1.2819137741080064
1,0:03:24.878489,204.878488779068,4,2,1,25,100,200,200,25,2,58,67,53,20,0.0044444444444444444,1.2788929896964971,1.2748159058740618,1.3162029572486205
1,0:03:24.878489,204.878488779068,4,3,2,25,100,200,200,25,0,49,66,64,21,0.057777777777777775,1.2900175534584009,1.2930055926678623,1.3162029572486205
1,0:03:24.878489,204.878488779068,4,4,3,25,100,200,200,25,3,48,67,57,25,0.11555555555555555,1.3056583634754648,1.2957953880665745,1.3759598642751105
1,0:03:24.878489,204.878488779068,4,5,4,25,100,200,200,25,3,64,55,61,17,0.2162962962962963,1.3681439879989534,1.3714149570585858,1.40629178806942
1,0:03:24.878489,204.878488779068,4,6,5,25,100,200,200,25,0,54,60,70,16,0.22518518518518518,1.399900414504727,1.4018651247019644,1.4149988120804073
1,0:03:24.878489,204.878488779068,4,7,6,25,100,200,200,25,2,65,56,56,21,0.24148148148148146,1.4201705263652586,1.419268232928816,1.4483001123760633
1,0:03:24.878489,204.878488779068,4,8,7,25,100,200,200,25,1,52,63,58,26,0.2785185185185185,1.4428576058454081,1.4442142694779891,1.4651496961479196
1,0:03:24.878489,204.878488779068,4,9,8,25,100,200,200,25,2,63,67,50,18,0.29037037037037033,1.4581570673534023,1.456135861119999,1.4882359741490754
1,0:03:24.878489,204.878488779068,4,10,9,25,100,200,200,25,5,61,66,52,16,0.31407407407407406,1.4888417954265865,1.4867688579102554,1.5054694229664336
1,0:03:24.878489,204.878488779068,4,11,10,25,100,200,200,25,3,59,62,61,15,0.35407407407407404,1.5135366121820666,1.5083245225218949,1.5402121343197812
1,0:03:24.878489,204.878488779068,4,12,11,25,100,200,200,25,3,54,56,69,18,0.4029629629629629,1.540233727290759,1.53353972706083,1.576281880480995
1,0:03:24.878489,204.878488779068,4,13,12,25,100,200,200,25,2,69,60,47,22,0.4444444444444444,1.5645538835422599,1.560371946843633,1.5862786457702804
1,0:03:24.878489,204.878488779068,4,14,13,25,100,200,200,25,1,68,56,50,25,0.46814814814814815,1.5855567410820595,1.583770590034366,1.6109262721448359
1,0:03:24.878489,204.878488779068,4,15,14,25,100,200,200,25,2,63,60,61,14,0.4681481481481481,1.6117697194334701,1.6091972979747657,1.6465819789271643
1,0:03:24.878489,204.878488779068,4,16,15,25,100,200,200,25,3,56,54,64,23,0.49925925925925924,1.6510550586467645,1.6544713252057988,1.683370699633866
1,0:03:24.878489,204.878488779068,4,17,16,25,100,200,200,25,1,66,58,61,14,0.5185185185185185,1.663675478564781,1.656516531983716,1.683709889836374
1,0:03:24.878489,204.878488779068,4,18,17,25,100,200,200,25,2,61,50,70,17,0.548148148148148,1.717724837713058,1.7144390844839528,1.7652874204952251
1,0:03:24.878489,204.878488779068,4,19,18,25,100,200,200,25,2,56,48,72,22,0.5748148148148148,1.7232317771669683,1.7182769271650153,1.7652874204952251
1,0:03:24.878489,204.878488779068,4,20,19,25,100,200,200,25,3,57,50,74,16,0.6222222222222222,1.7301101262738623,1.7265250879931746,1.7652874204952251
1,0:03:24.878489,204.878488779068,4,21,20,25,100,200,200,25,1,68,53,63,15,0.6533333333333333,1.7388509954640596,1.7311991191092975,1.7652874204952251
1,0:03:24.878489,204.878488779068,4,22,21,25,100,200,200,25,3,57,59,65,16,0.7007407407407408,1.7538287731353759,1.7500763431916284,1.7836885334604422
1,0:03:24.878489,204.878488779068,4,23,22,25,100,200,200,25,2,55,61,60,22,0.7037037037037037,1.762660861320284,1.7606311997547355,1.7836885334604422
1,0:03:24.878489,204.878488779068,4,24,23,25,100,200,200,25,2,64,58,55,21,0.7066666666666666,1.777852477946349,1.7766946980446463,1.7856670169694941
1,0:03:24.878489,204.878488779068,4,25,24,25,100,200,200,25,3,64,65,53,15,0.7037037037037035,1.789288108546447,1.7858868489332753,1.8047277625561469
1,0:03:24.878489,204.878488779068,4,26,25,25,100,200,200,25,3,63,54,51,29,0.7096296296296296,1.7995825181871274,1.7993906266056148,1.807128467954266
1,0:03:24.878489,204.878488779068,4,27,26,25,100,200,200,25,5,71,57,51,16,0.7037037037037037,1.8092977007665505,1.8072717998323165,1.8156950125791829
1,0:03:24.878489,204.878488779068,4,28,27,25,100,200,200,25,2,59,73,43,23,0.6992592592592592,1.811191073220948,1.8093698620488614,1.8156950125791829
1,0:03:24.878489,204.878488779068,4,29,28,25,100,200,200,25,0,62,53,73,12,0.6903703703703704,1.8133714045022191,1.812658026823977,1.8156950125791829
1,0:03:24.878489,204.878488779068,4,30,29,25,100,200,200,25,3,59,59,55,24,0.6933333333333332,1.8145455843918787,1.814143344592354,1.816853701008077
1,0:03:24.878489,204.878488779068,4,31,30,25,100,200,200,25,4,54,50,77,15,0.6785185185185185,1.8238701142773843,1.8237639488451605,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,32,31,25,100,200,200,25,2,48,56,65,29,0.7259259259259259,1.8241269661767674,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,33,32,25,100,200,200,25,3,56,60,60,21,0.7259259259259259,1.8241269661767674,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,34,33,25,100,200,200,25,3,63,68,49,17,0.7303703703703703,1.8241311412036774,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,35,34,25,100,200,200,25,3,55,50,73,19,0.7303703703703703,1.8241311412036774,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,36,35,25,100,200,200,25,2,66,55,58,19,0.7303703703703703,1.8241311412036774,1.8241142668083294,1.8247252303489527
1,0:03:24.878489,204.878488779068,4,37,36,25,100,200,200,25,0,58,60,57,25,0.7377777777777779,1.8242914746901857,1.8241142668083294,1.8273790897022064
1,0:03:24.878489,204.878488779068,4,38,37,25,100,200,200,25,0,73,40,67,20,0.7466666666666666,1.8243785420340157,1.8241142668083294,1.8273790897022064
1,0:03:24.878489,204.878488779068,4,39,38,25,100,200,200,25,1,62,59,64,14,0.7659259259259259,1.8323253324528215,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,40,39,25,100,200,200,25,0,50,59,71,20,0.7659259259259259,1.8323253324528215,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,41,40,25,100,200,200,25,1,67,61,57,14,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,42,41,25,100,200,200,25,0,60,67,53,20,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,43,42,25,100,200,200,25,3,62,54,67,14,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
1,0:03:24.878489,204.878488779068,4,44,43,25,100,200,200,25,1,53,68,65,13,0.7777777777777779,1.832466432198756,1.8331616427038406,1.835152096521219
