run,iteration,row.num_cycle,row.n_selection,row.n_offspring,row.n_mutated,row.n_candidates,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,2,72,100,100,100,125,25,1,34,26,32,7,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,73,100,100,100,125,25,1,31,34,24,10,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,74,100,100,100,125,25,1,27,33,27,12,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,75,100,100,100,125,25,2,32,30,31,5,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,76,100,100,100,125,25,1,27,35,25,12,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,77,100,100,100,125,25,1,28,33,29,9,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,78,100,100,100,125,25,1,37,22,32,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,79,100,100,100,125,25,2,24,31,35,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,80,100,100,100,125,25,1,32,28,36,3,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,81,100,100,100,125,25,0,27,21,37,15,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,82,100,100,100,125,25,1,31,25,33,10,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,83,100,100,100,125,25,1,25,29,34,11,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,84,100,100,100,125,25,1,30,26,35,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,85,100,100,100,125,25,1,40,24,23,12,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,86,100,100,100,125,25,0,29,34,29,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,87,100,100,100,125,25,1,26,37,22,14,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,88,100,100,100,125,25,0,32,31,29,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,89,100,100,100,125,25,0,28,27,34,11,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,90,100,100,100,125,25,1,30,28,33,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,91,100,100,100,125,25,1,22,33,30,14,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,92,100,100,100,125,25,1,31,29,26,13,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,93,100,100,100,125,25,3,25,31,29,12,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,94,100,100,100,125,25,3,25,30,31,11,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,95,100,100,100,125,25,2,32,33,25,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,96,100,100,100,125,25,1,33,34,23,9,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,97,100,100,100,125,25,2,34,36,19,9,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,98,100,100,100,125,25,1,25,31,36,7,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,99,100,100,100,125,25,1,29,34,29,7,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,0,100,100,100,200,25,1,28,34,29,8,0.023703703703703703,1.0146700748830992,1.0154943487408636,1.054639918825353
1,2,1,100,100,100,125,25,2,29,31,29,9,0.016296296296296295,1.058192706556399,1.0542723537456482,1.0802803469706703
1,2,2,100,100,100,125,25,0,27,29,35,9,0.01037037037037037,1.0815025956804776,1.0777064112123078,1.103803344073985
1,2,3,100,100,100,125,25,2,23,33,38,4,0.022222222222222223,1.1045804390162943,1.0998073515244151,1.1433279013348465
1,2,4,100,100,100,125,25,1,30,29,30,10,0.050370370370370364,1.136753811121567,1.1319826243816467,1.194307348721118
1,2,5,100,100,100,125,25,2,27,29,31,11,0.07555555555555556,1.1543076949761282,1.1489461652114201,1.194307348721118
1,2,6,100,100,100,125,25,2,35,31,24,8,0.09333333333333332,1.174666369357268,1.171763661433924,1.2194340805294148
1,2,7,100,100,100,125,25,1,32,33,26,8,0.13037037037037036,1.2218561316170045,1.2194340805294148,1.2859917761006425
1,2,8,100,100,100,125,25,0,25,32,40,3,0.15555555555555556,1.2391181201066104,1.2340837060713157,1.2859917761006425
1,2,9,100,100,100,125,25,4,36,22,27,11,0.16888888888888887,1.265137710765072,1.26102445782348,1.3068339106594675
1,2,10,100,100,100,125,25,1,28,36,25,10,0.2074074074074074,1.285148027274825,1.2832208628142037,1.3124020720888065
1,2,11,100,100,100,125,25,2,30,31,29,8,0.2740740740740741,1.3291808040675812,1.3243002474766659,1.364510960371979
1,2,12,100,100,100,125,25,1,39,24,25,11,0.2962962962962963,1.3425818595710248,1.336818924997645,1.3749093346635635
1,2,13,100,100,100,125,25,0,28,34,26,12,0.32888888888888895,1.3579282051859314,1.352728336819816,1.4167580172651166
1,2,14,100,100,100,125,25,0,33,36,24,7,0.362962962962963,1.4004946733533286,1.3984926967201676,1.441961404094548
1,2,15,100,100,100,125,25,0,29,25,34,12,0.3674074074074074,1.4157746896738268,1.4130448517954664,1.4877752698580429
1,2,16,100,100,100,125,25,1,29,25,36,9,0.39111111111111113,1.437443877564787,1.4291132120919001,1.4877752698580429
1,2,17,100,100,100,125,25,1,28,31,31,9,0.3925925925925926,1.4659012738935349,1.4624133283921228,1.5044595328114383
1,2,18,100,100,100,125,25,0,40,24,29,7,0.3955555555555555,1.4963987154471594,1.490632821168518,1.5211634036482244
1,2,19,100,100,100,125,25,2,29,31,35,3,0.40296296296296297,1.5063854702000805,1.5044595328114383,1.5551211166367
1,2,20,100,100,100,125,25,0,25,31,29,15,0.3925925925925926,1.5248797946739874,1.5170103189229691,1.5829468847283108
1,2,21,100,100,100,125,25,3,34,33,25,5,0.3999999999999999,1.5272183893704259,1.5208350913776882,1.5829468847283108
1,2,22,100,100,100,125,25,1,37,25,29,8,0.42222222222222217,1.540292832578971,1.5394468456323636,1.5829468847283108
1,2,23,100,100,100,125,25,0,38,30,23,9,0.43111111111111106,1.5655996420526588,1.5633431020654072,1.6007045805616538
1,2,24,100,100,100,125,25,0,33,27,28,12,0.4222222222222222,1.5828104682885162,1.5766987369139955,1.6095645279470432
1,2,25,100,100,100,125,25,0,25,31,34,10,0.42814814814814817,1.5991269174738258,1.593945070895765,1.6214488905214828
1,2,26,100,100,100,125,25,0,34,27,26,13,0.4355555555555556,1.6081760206168028,1.6095645279470432,1.6214488905214828
1,2,27,100,100,100,125,25,0,34,26,31,9,0.43703703703703695,1.6204423469527773,1.620313403780299,1.6286869753598405
1,2,28,100,100,100,125,25,0,39,27,25,9,0.4474074074074073,1.6225978540844992,1.6219271485247322,1.6286869753598405
1,2,29,100,100,100,125,25,2,32,21,38,7,0.44888888888888884,1.6227766763954172,1.6219432855795777,1.6286869753598405
1,2,30,100,100,100,125,25,0,36,30,26,8,0.44888888888888884,1.6227766763954172,1.6219432855795777,1.6286869753598405
1,2,31,100,100,100,125,25,0,37,31,27,5,0.46518518518518515,1.6306353709961496,1.6286253576004457,1.659256584668174
1,2,32,100,100,100,125,25,0,36,17,35,12,0.4681481481481481,1.631029383256789,1.6286869753598405,1.659256584668174
1,2,33,100,100,100,125,25,1,31,31,27,10,0.46962962962962956,1.6323279303199414,1.6294562015217968,1.659256584668174
1,2,34,100,100,100,125,25,1,29,35,24,11,0.4696296296296296,1.6332763073911707,1.6324742392829616,1.659256584668174
1,2,35,100,100,100,125,25,1,34,20,34,11,0.4755555555555555,1.6365928898843398,1.6341381098051664,1.667376204465313
1,2,36,100,100,100,125,25,0,38,23,31,8,0.48148148148148145,1.648742374991043,1.6490352558230388,1.6843469269759739
1,2,37,100,100,100,125,25,1,28,36,27,8,0.4874074074074074,1.6589794013303671,1.6541288399886631,1.6858701262202036
1,2,38,100,100,100,125,25,0,33,26,31,10,0.4933333333333333,1.6651893113759373,1.657189630387053,1.6864713989116273
1,2,39,100,100,100,125,25,0,31,28,30,11,0.5066666666666667,1.6713768679746832,1.6694826119066166,1.6864713989116273
1,2,40,100,100,100,125,25,0,28,32,31,9,0.5125925925925925,1.6780611002932704,1.6776831325697774,1.6864713989116273
1,2,41,100,100,100,125,25,2,26,38,27,7,0.5125925925925926,1.705878281937351,1.70784771425391,1.7147359823342203
1,2,42,100,100,100,125,25,0,33,25,29,13,0.5125925925925926,1.705878281937351,1.70784771425391,1.7147359823342203
1,2,43,100,100,100,125,25,0,33,34,29,4,0.5125925925925926,1.705878281937351,1.70784771425391,1.7147359823342203
1,2,44,100,100,100,125,25,0,29,31,28,12,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,45,100,100,100,125,25,5,28,24,34,9,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,46,100,100,100,125,25,2,41,24,30,3,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,47,100,100,100,125,25,0,30,35,28,7,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,48,100,100,100,125,25,2,25,26,34,13,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,49,100,100,100,125,25,0,26,30,36,8,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,50,100,100,100,125,25,4,32,24,31,9,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,51,100,100,100,125,25,2,28,36,30,4,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,52,100,100,100,125,25,3,23,32,31,11,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,53,100,100,100,125,25,1,27,29,35,8,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,54,100,100,100,125,25,1,30,32,32,5,0.5155555555555555,1.7064859386215152,1.70784771425391,1.7147359823342203
1,2,55,100,100,100,125,25,1,29,34,30,6,0.5170370370370371,1.7065336094408416,1.70784771425391,1.7147359823342203
1,2,56,100,100,100,125,25,0,30,25,34,11,0.5170370370370371,1.7065336094408416,1.70784771425391,1.7147359823342203
1,2,57,100,100,100,125,25,0,31,22,30,17,0.5170370370370371,1.7065336094408416,1.70784771425391,1.7147359823342203
1,2,58,100,100,100,125,25,1,28,29,34,8,0.5170370370370371,1.7065336094408416,1.70784771425391,1.7147359823342203
1,2,59,100,100,100,125,25,1,29,31,27,12,0.5170370370370371,1.7065336094408416,1.70784771425391,1.7147359823342203
1,2,60,100,100,100,125,25,0,29,29,33,9,0.5155555555555555,1.7069893481933414,1.70784771425391,1.7147359823342203
1,2,61,100,100,100,125,25,0,33,28,32,7,0.5155555555555555,1.7069893481933414,1.70784771425391,1.7147359823342203
1,2,62,100,100,100,125,25,0,25,36,26,13,0.5155555555555555,1.7069893481933414,1.70784771425391,1.7147359823342203
1,2,63,100,100,100,125,25,1,37,24,30,8,0.5155555555555555,1.7069893481933414,1.70784771425391,1.7147359823342203
1,2,64,100,100,100,125,25,1,31,34,24,10,0.5155555555555555,1.7069893481933414,1.70784771425391,1.7147359823342203
1,2,65,100,100,100,125,25,0,31,33,26,10,0.5155555555555555,1.7069893481933414,1.70784771425391,1.7147359823342203
1,2,66,100,100,100,125,25,1,28,23,40,8,0.5155555555555555,1.7069893481933414,1.70784771425391,1.7147359823342203
1,2,67,100,100,100,125,25,2,27,30,31,10,0.5155555555555555,1.7069893481933414,1.70784771425391,1.7147359823342203
1,2,68,100,100,100,125,25,0,39,29,28,4,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,69,100,100,100,125,25,3,22,30,31,14,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,70,100,100,100,125,25,0,33,25,31,11,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,71,100,100,100,125,25,4,33,24,29,10,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,72,100,100,100,125,25,1,34,26,32,7,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,73,100,100,100,125,25,1,31,34,24,10,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,74,100,100,100,125,25,1,27,33,27,12,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,75,100,100,100,125,25,2,32,30,31,5,0.5170370370370371,1.7072658295982404,1.70784771425391,1.7147359823342203
1,2,76,100,100,100,125,25,1,27,35,25,12,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,77,100,100,100,125,25,1,28,33,29,9,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,78,100,100,100,125,25,1,37,22,32,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,79,100,100,100,125,25,2,24,31,35,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,80,100,100,100,125,25,1,32,28,36,3,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,81,100,100,100,125,25,0,27,21,37,15,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,82,100,100,100,125,25,1,31,25,33,10,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,83,100,100,100,125,25,1,25,29,34,11,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,84,100,100,100,125,25,1,30,26,35,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,85,100,100,100,125,25,1,40,24,23,12,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,86,100,100,100,125,25,0,29,34,29,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,87,100,100,100,125,25,1,26,37,22,14,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,88,100,100,100,125,25,0,32,31,29,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,89,100,100,100,125,25,0,28,27,34,11,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,90,100,100,100,125,25,1,30,28,33,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,91,100,100,100,125,25,1,22,33,30,14,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,92,100,100,100,125,25,1,31,29,26,13,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,93,100,100,100,125,25,3,25,31,29,12,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,94,100,100,100,125,25,3,25,30,31,11,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,95,100,100,100,125,25,2,32,33,25,8,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,96,100,100,100,125,25,1,33,34,23,9,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,97,100,100,100,125,25,2,34,36,19,9,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,98,100,100,100,125,25,1,25,31,36,7,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,2,99,100,100,100,125,25,1,29,34,29,7,0.5288888888888889,1.7101255157788586,1.7091026660538073,1.7147359823342203
1,4,0,100,100,100,200,25,1,26,29,29,15,0.02074074074074074,1.1692695809697415,1.185021214448919,1.2341924219423737
1,4,1,100,100,100,125,25,0,37,23,26,14,0.013333333333333332,1.2233542613977857,1.2211965210435793,1.2493132376408798
1,4,2,100,100,100,125,25,0,23,34,34,9,0.007407407407407407,1.2390252481428394,1.2366540289142667,1.2618563031663732
1,4,3,100,100,100,125,25,0,32,29,32,7,0.008888888888888889,1.2490776834036827,1.2474196743854433,1.2625247066376923
1,4,4,100,100,100,125,25,1,30,30,26,13,0.01037037037037037,1.2537412640695982,1.252339243723722,1.2678622899931167
1,4,5,100,100,100,125,25,2,26,27,34,11,0.013333333333333332,1.2687550683177304,1.2625247066376923,1.3361006640842565
1,4,6,100,100,100,125,25,3,29,29,32,7,0.047407407407407405,1.299128339271516,1.2890296772433265,1.3755964431358225
1,4,7,100,100,100,125,25,0,32,37,27,4,0.10814814814814815,1.3411405881934908,1.3382180822278378,1.3787471132902511
1,4,8,100,100,100,125,25,3,33,31,25,8,0.15259259259259259,1.375933193521202,1.3736656408275567,1.4201294244654319
1,4,9,100,100,100,125,25,0,32,25,31,12,0.18814814814814818,1.4108342241173122,1.4070032395573715,1.4438606274133534
1,4,10,100,100,100,125,25,0,36,31,23,10,0.20592592592592593,1.4302405976672503,1.4286362384036206,1.4467030263494811
1,4,11,100,100,100,125,25,1,28,36,32,3,0.23851851851851846,1.4472257627300238,1.4438606274133534,1.481279756015494
1,4,12,100,100,100,125,25,2,31,28,31,8,0.2607407407407408,1.4675376737857206,1.464385514203466,1.5022063957553322
1,4,13,100,100,100,125,25,1,35,29,23,12,0.30074074074074075,1.482213001581423,1.4775029431304307,1.5133463597547914
1,4,14,100,100,100,125,25,3,28,37,25,7,0.3259259259259259,1.5018300847695765,1.4947921210483637,1.5653910535466369
1,4,15,100,100,100,125,25,0,29,32,30,9,0.3614814814814815,1.5286903151292774,1.5177103366666678,1.586574841781926
1,4,16,100,100,100,125,25,2,27,29,34,8,0.3851851851851852,1.5581748497187666,1.5594110798779683,1.586574841781926
1,4,17,100,100,100,125,25,1,27,31,36,5,0.3999999999999999,1.5771022054382093,1.5704248298887653,1.638745376434597
1,4,18,100,100,100,125,25,1,32,35,26,6,0.4385185185185184,1.598195161311685,1.5997203062558225,1.638745376434597
1,4,19,100,100,100,125,25,1,36,30,25,8,0.45925925925925926,1.62007553477322,1.6183279782221445,1.6584774645605842
