run,iteration,row.num_cycle,row.n_selection,row.n_offspring,row.n_mutated,row.n_candidates,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,2,86,100,100,100,125,25,4,41,24,21,10,0.5925925925925926,1.730272556147013,1.7302725561470127,1.7302725561470127
1,2,87,100,100,100,125,25,1,29,31,31,8,0.5925925925925926,1.7302730973571874,1.7302725561470127,1.7302860864013767
1,2,88,100,100,100,125,25,0,28,35,31,6,0.5925925925925926,1.7302777792593917,1.7302725561470127,1.7303354826846622
1,2,89,100,100,100,125,25,1,36,26,33,4,0.5925925925925926,1.7302865505936307,1.7302860864013767,1.7303466585555576
1,2,90,100,100,100,125,25,3,33,29,26,9,0.5925925925925926,1.7302968597277055,1.7302860864013767,1.7303466585555576
1,2,91,100,100,100,125,25,0,32,29,38,1,0.5925925925925926,1.7303089741585416,1.7302860864013767,1.7303466585555576
1,2,92,100,100,100,125,25,1,24,31,37,7,0.5925925925925926,1.7303414962399166,1.7303466585555576,1.7303466585555576
1,2,93,100,100,100,125,25,3,27,28,35,7,0.5925925925925926,1.7303466585555578,1.7303466585555576,1.7303466585555576
1,2,94,100,100,100,125,25,0,31,31,29,9,0.5925925925925926,1.7303466585555578,1.7303466585555576,1.7303466585555576
1,2,95,100,100,100,125,25,0,36,27,31,6,0.5925925925925926,1.7303466585555578,1.7303466585555576,1.7303466585555576
1,2,96,100,100,100,125,25,0,34,24,32,10,0.5925925925925926,1.7303498235621952,1.7303466585555576,1.730425783721497
1,2,97,100,100,100,125,25,0,24,30,37,9,0.5925925925925926,1.7303498235621952,1.7303466585555576,1.730425783721497
1,2,98,100,100,100,125,25,3,31,35,24,7,0.5940740740740741,1.7304647093162817,1.7303466585555576,1.733052386239506
1,2,99,100,100,100,125,25,4,36,27,25,8,0.5940740740740741,1.730487612997083,1.7303548243918918,1.733052386239506
1,2,0,100,100,100,200,25,0,26,35,36,3,0.2607407407407407,1.4779169092200146,1.4828145063371825,1.6115526807932985
1,2,1,100,100,100,125,25,1,31,29,27,12,0.4903703703703703,1.5773343958401116,1.5809106549317495,1.6192107760789662
1,2,2,100,100,100,125,25,3,31,29,24,13,0.6148148148148149,1.6142014777340603,1.6115526807932985,1.6604320821787744
1,2,3,100,100,100,125,25,1,37,17,36,9,0.6325925925925926,1.6397061235537864,1.6384880253544134,1.6604320821787744
1,2,4,100,100,100,125,25,1,29,29,31,10,0.6548148148148148,1.6461961850080837,1.646745973468168,1.6604320821787744
1,2,5,100,100,100,125,25,0,35,29,21,15,0.6977777777777778,1.6534951445445578,1.6513249137275403,1.660680655877739
1,2,6,100,100,100,125,25,1,26,27,31,15,0.688888888888889,1.6593816670963395,1.657336556851154,1.6743710198421577
1,2,7,100,100,100,125,25,0,37,22,36,5,0.6681481481481483,1.6669048614736217,1.6647559797592792,1.6798459974445206
1,2,8,100,100,100,125,25,2,27,29,31,11,0.6666666666666667,1.6784895647821947,1.6791455761609027,1.6927094630907953
1,2,9,100,100,100,125,25,1,18,24,42,15,0.6666666666666667,1.6784895647821947,1.6791455761609027,1.6927094630907953
1,2,10,100,100,100,125,25,1,31,30,27,11,0.6666666666666667,1.6784895647821947,1.6791455761609027,1.6927094630907953
1,2,11,100,100,100,125,25,2,22,34,32,10,0.6666666666666667,1.6786946062804504,1.6791657821354815,1.6927094630907953
1,2,12,100,100,100,125,25,0,32,31,26,11,0.6666666666666667,1.6793375425666082,1.6794499230103894,1.6927094630907953
1,2,13,100,100,100,125,25,0,32,30,31,7,0.6651851851851852,1.6811981561196745,1.6794970572985461,1.6927094630907953
1,2,14,100,100,100,125,25,2,29,24,36,9,0.6651851851851852,1.682138729655462,1.6801923520833337,1.6927094630907953
1,2,15,100,100,100,125,25,1,25,32,33,9,0.6755555555555556,1.6843401465817465,1.683302150702593,1.6927094630907953
1,2,16,100,100,100,125,25,0,30,30,31,9,0.6903703703703705,1.6867632528061927,1.685959393772677,1.6927094630907953
1,2,17,100,100,100,125,25,1,30,31,25,13,0.6874074074074075,1.687775066822276,1.685959393772677,1.6927094630907953
1,2,18,100,100,100,125,25,0,30,30,27,13,0.6725925925925925,1.6898423706754215,1.6902656093800243,1.6940563678670029
1,2,19,100,100,100,125,25,1,31,33,26,9,0.6651851851851852,1.6924577864273085,1.692068499361818,1.6952811303754776
1,2,20,100,100,100,125,25,2,36,30,22,10,0.6666666666666665,1.6947586224867406,1.6942755735635635,1.6981638870105338
1,2,21,100,100,100,125,25,1,30,32,29,8,0.6651851851851851,1.6959329242103525,1.695564593792095,1.6981638870105338
1,2,22,100,100,100,125,25,0,34,29,29,8,0.6666666666666667,1.6970745803979457,1.6976629001646542,1.6982608711874965
1,2,23,100,100,100,125,25,0,30,33,31,6,0.6696296296296296,1.6982023940079278,1.6979205467914213,1.700332799559214
1,2,24,100,100,100,125,25,0,26,31,38,5,0.6651851851851851,1.6992738934539104,1.6994572666822447,1.7018776554840491
1,2,25,100,100,100,125,25,1,29,35,26,9,0.6548148148148148,1.7004717804523866,1.6999892181410854,1.7018802184837745
1,2,26,100,100,100,125,25,0,34,28,31,7,0.6474074074074073,1.7015460476470892,1.7018321771400855,1.7018802184837745
1,2,27,100,100,100,125,25,0,22,28,39,11,0.6296296296296297,1.7018744213360235,1.7018719036358283,1.7018802184837745
1,2,28,100,100,100,125,25,1,28,27,36,8,0.6296296296296297,1.7018783731239722,1.7018776554840491,1.7018802184837745
1,2,29,100,100,100,125,25,2,35,22,27,14,0.6296296296296297,1.701880304314463,1.7018802184837745,1.7018849272507117
1,2,30,100,100,100,125,25,1,38,30,22,9,0.6296296296296297,1.7018808884399816,1.7018802184837745,1.7018875498550818
1,2,31,100,100,100,125,25,4,29,24,32,11,0.6296296296296297,1.7018830401676581,1.7018802184837745,1.7018926460522101
1,2,32,100,100,100,125,25,1,35,34,20,10,0.6296296296296297,1.7018872720974372,1.7018875498550818,1.701895328261225
1,2,33,100,100,100,125,25,2,25,32,29,12,0.6281481481481481,1.7018946738022254,1.7018926460522101,1.7019614894169257
1,2,34,100,100,100,125,25,1,29,26,35,9,0.6281481481481481,1.7018978769558357,1.7018926460522101,1.7019614894169257
1,2,35,100,100,100,125,25,4,30,28,30,8,0.6266666666666666,1.7019148833530828,1.7019035238998816,1.7019614894169257
1,2,36,100,100,100,125,25,0,31,27,36,6,0.6207407407407408,1.7019449622410223,1.7019585389870093,1.7019708473461554
1,2,37,100,100,100,125,25,1,23,38,27,11,0.6296296296296297,1.7019631607311652,1.7019614894169257,1.7019708473461554
1,2,38,100,100,100,125,25,1,32,32,30,5,0.6296296296296297,1.7019648320454046,1.7019614894169257,1.7019708473461554
1,2,39,100,100,100,125,25,2,22,25,41,10,0.6296296296296297,1.7019701368587896,1.7019708473461554,1.701978119112818
1,2,40,100,100,100,125,25,2,40,32,23,3,0.6296296296296297,1.7019721908348486,1.7019708473461554,1.701978119112818
1,2,41,100,100,100,125,25,0,29,28,31,12,0.6296296296296297,1.7019750160950111,1.701975347496836,1.701978119112818
1,2,42,100,100,100,125,25,0,30,24,35,11,0.6296296296296297,1.7019788915890144,1.701978119112818,1.7019864041584418
1,2,43,100,100,100,125,25,0,30,23,37,10,0.6296296296296297,1.7019794733303473,1.701978119112818,1.7019864041584418
1,2,44,100,100,100,125,25,0,27,28,41,4,0.6296296296296297,1.7019819600361275,1.701981874205439,1.7019864041584418
1,2,45,100,100,100,125,25,1,27,27,36,9,0.6296296296296297,1.7019856745975899,1.7019853908794806,1.7019864041584418
1,2,46,100,100,100,125,25,0,32,30,30,8,0.6281481481481481,1.701987895466654,1.7019864041584418,1.7020251173752234
1,2,47,100,100,100,125,25,3,32,30,25,10,0.6281481481481481,1.7019882757442877,1.7019864041584418,1.7020251173752234
1,2,48,100,100,100,125,25,1,33,29,28,9,0.6266666666666666,1.7019904048221992,1.7019880134838508,1.7020251173752234
1,2,49,100,100,100,125,25,1,31,27,31,10,0.6222222222222221,1.701996600128977,1.7019880134838508,1.7020251173752234
1,2,50,100,100,100,125,25,3,26,33,29,9,0.6044444444444445,1.7020165962952063,1.7020251173752234,1.7020325679558204
1,2,51,100,100,100,125,25,1,33,34,26,6,0.5925925925925926,1.7020254153984473,1.7020251173752234,1.7020325679558204
1,2,52,100,100,100,125,25,0,28,30,32,10,0.5925925925925926,1.7021096359391281,1.7020251173752234,1.7041082791504532
1,2,53,100,100,100,125,25,0,36,23,29,12,0.5925925925925926,1.7024447299625083,1.7020325679558204,1.70411572973105
1,2,54,100,100,100,125,25,0,27,37,25,11,0.5925925925925926,1.7034676267090803,1.7041082791504532,1.704126488369432
1,2,55,100,100,100,125,25,0,32,30,27,11,0.5925925925925926,1.7041149560627609,1.70411572973105,1.704126488369432
1,2,56,100,100,100,125,25,0,25,37,29,9,0.5925925925925926,1.704120725792375,1.70411572973105,1.704126488369432
1,2,57,100,100,100,125,25,0,32,23,34,11,0.5925925925925926,1.7041264883694318,1.704126488369432,1.704126488369432
1,2,58,100,100,100,125,25,0,24,29,41,6,0.5925925925925926,1.7041264883694318,1.704126488369432,1.704126488369432
1,2,59,100,100,100,125,25,0,30,27,34,9,0.5925925925925926,1.7041264883694318,1.704126488369432,1.704126488369432
1,2,60,100,100,100,125,25,0,26,43,23,8,0.5925925925925926,1.7041556571620902,1.704126488369432,1.7048557081858902
1,2,61,100,100,100,125,25,0,29,39,27,5,0.5925925925925926,1.7042722631913356,1.704126488369432,1.7048557081858902
1,2,62,100,100,100,125,25,2,26,38,27,7,0.5925925925925926,1.704563951117919,1.7048557081858902,1.7048557081858902
1,2,63,100,100,100,125,25,0,29,31,33,7,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,64,100,100,100,125,25,0,23,30,40,7,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,65,100,100,100,125,25,1,24,37,29,9,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,66,100,100,100,125,25,0,28,33,33,6,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,67,100,100,100,125,25,2,22,35,34,7,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,68,100,100,100,125,25,1,36,22,29,12,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,69,100,100,100,125,25,0,38,31,25,6,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,70,100,100,100,125,25,1,26,37,29,7,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,71,100,100,100,125,25,2,29,23,34,12,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,72,100,100,100,125,25,1,26,42,18,13,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,73,100,100,100,125,25,1,24,25,35,15,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,74,100,100,100,125,25,3,34,32,23,8,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,75,100,100,100,125,25,1,40,29,26,4,0.5940740740740741,1.7085106071153413,1.7085414194887771,1.7085414194887771
1,2,76,100,100,100,125,25,5,34,29,28,4,0.5940740740740741,1.7087742912218011,1.7085414194887771,1.7144159629250013
1,2,77,100,100,100,125,25,1,27,34,30,8,0.5940740740740741,1.7087742912218011,1.7085414194887771,1.7144159629250013
1,2,78,100,100,100,125,25,1,24,33,34,8,0.5925925925925926,1.709310445676322,1.7085414194887771,1.7219102929253203
1,2,79,100,100,100,125,25,2,26,33,33,6,0.5925925925925926,1.7147937300696734,1.7085414194887771,1.7302725561470127
1,2,80,100,100,100,125,25,0,28,26,32,14,0.591111111111111,1.7277264236399572,1.7302725561470127,1.7302725561470127
1,2,81,100,100,100,125,25,3,34,31,24,8,0.5925925925925926,1.730272556147013,1.7302725561470127,1.7302725561470127
1,2,82,100,100,100,125,25,1,29,27,39,4,0.5925925925925926,1.730272556147013,1.7302725561470127,1.7302725561470127
1,2,83,100,100,100,125,25,2,26,34,30,8,0.5925925925925926,1.730272556147013,1.7302725561470127,1.7302725561470127
1,2,84,100,100,100,125,25,1,32,30,31,6,0.5925925925925926,1.730272556147013,1.7302725561470127,1.7302725561470127
1,2,85,100,100,100,125,25,0,32,30,32,6,0.5925925925925926,1.730272556147013,1.7302725561470127,1.7302725561470127
1,2,86,100,100,100,125,25,4,41,24,21,10,0.5925925925925926,1.730272556147013,1.7302725561470127,1.7302725561470127
1,2,87,100,100,100,125,25,1,29,31,31,8,0.5925925925925926,1.7302730973571874,1.7302725561470127,1.7302860864013767
1,2,88,100,100,100,125,25,0,28,35,31,6,0.5925925925925926,1.7302777792593917,1.7302725561470127,1.7303354826846622
1,2,89,100,100,100,125,25,1,36,26,33,4,0.5925925925925926,1.7302865505936307,1.7302860864013767,1.7303466585555576
1,2,90,100,100,100,125,25,3,33,29,26,9,0.5925925925925926,1.7302968597277055,1.7302860864013767,1.7303466585555576
1,2,91,100,100,100,125,25,0,32,29,38,1,0.5925925925925926,1.7303089741585416,1.7302860864013767,1.7303466585555576
1,2,92,100,100,100,125,25,1,24,31,37,7,0.5925925925925926,1.7303414962399166,1.7303466585555576,1.7303466585555576
1,2,93,100,100,100,125,25,3,27,28,35,7,0.5925925925925926,1.7303466585555578,1.7303466585555576,1.7303466585555576
1,2,94,100,100,100,125,25,0,31,31,29,9,0.5925925925925926,1.7303466585555578,1.7303466585555576,1.7303466585555576
1,2,95,100,100,100,125,25,0,36,27,31,6,0.5925925925925926,1.7303466585555578,1.7303466585555576,1.7303466585555576
1,2,96,100,100,100,125,25,0,34,24,32,10,0.5925925925925926,1.7303498235621952,1.7303466585555576,1.730425783721497
1,2,97,100,100,100,125,25,0,24,30,37,9,0.5925925925925926,1.7303498235621952,1.7303466585555576,1.730425783721497
1,2,98,100,100,100,125,25,3,31,35,24,7,0.5940740740740741,1.7304647093162817,1.7303466585555576,1.733052386239506
1,2,99,100,100,100,125,25,4,36,27,25,8,0.5940740740740741,1.730487612997083,1.7303548243918918,1.733052386239506
1,4,0,100,100,100,200,25,1,37,29,19,14,0.22370370370370365,1.6743408724204707,1.6687167889396455,1.7330600587623548
1,4,1,100,100,100,125,25,1,35,26,32,6,0.21481481481481482,1.7021405555488938,1.700350533832824,1.7330600587623548
1,4,2,100,100,100,125,25,2,29,31,28,10,0.22518518518518518,1.7214968340871324,1.7182603661109956,1.7530151142671255
1,4,3,100,100,100,125,25,0,28,34,32,6,0.24148148148148146,1.7259361470146055,1.7229249837742069,1.7530151142671255
1,4,4,100,100,100,125,25,0,32,26,27,15,0.23999999999999996,1.7350997226726685,1.7332711072951046,1.7530151142671255
1,4,5,100,100,100,125,25,0,33,30,29,8,0.3229629629629629,1.7470773939695754,1.7471144968308683,1.759536467681975
1,4,6,100,100,100,125,25,1,16,43,34,6,0.3644444444444444,1.7547699033476127,1.7530151142671255,1.7923237146622584
1,4,7,100,100,100,125,25,1,25,24,37,13,0.3644444444444444,1.7561231216251187,1.7531749735395157,1.7923237146622584
1,4,8,100,100,100,125,25,1,29,30,26,14,0.3644444444444444,1.7629943612987762,1.754797007107429,1.7923237146622584
1,4,9,100,100,100,125,25,1,34,28,26,11,0.3688888888888889,1.7750492684864043,1.7748793016876299,1.7923237146622584
1,4,10,100,100,100,125,25,4,24,34,31,7,0.3688888888888889,1.7796720923775045,1.779821583929227,1.7923237146622584
1,4,11,100,100,100,125,25,0,26,36,33,5,0.3703703703703704,1.78324939436884,1.7830722909374492,1.7923237146622584
1,4,12,100,100,100,125,25,1,29,37,23,10,0.3703703703703704,1.7837898202761318,1.7830722909374492,1.7923237146622584
1,4,13,100,100,100,125,25,2,28,35,31,4,0.3703703703703704,1.7843370641767486,1.7833272392321984,1.7923237146622584
1,4,14,100,100,100,125,25,2,27,47,15,9,0.3703703703703704,1.7853788855547763,1.7834015469951885,1.7923237146622584
1,4,15,100,100,100,125,25,0,24,34,28,14,0.3703703703703704,1.7891747880502331,1.7890306984204964,1.813959298165139
1,4,16,100,100,100,125,25,0,29,28,38,5,0.3703703703703704,1.793848498486224,1.7908446080952118,1.8163302198593314
