run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:03:05.295325,185.2953245639801,2,21,20,25,25,200,200,25,1,53,74,56,16,0.11259259259259258,1.887708214642308,1.889029370351544,1.8941025676383803
1,0:03:05.295325,185.2953245639801,2,22,21,25,25,200,200,25,3,53,68,60,16,0.1111111111111111,1.8904791250067274,1.889029370351544,1.8941025676383803
1,0:03:05.295325,185.2953245639801,2,23,22,25,25,200,200,25,1,74,55,50,20,0.1111111111111111,1.8904791250067274,1.889029370351544,1.8941025676383803
1,0:03:05.295325,185.2953245639801,2,24,23,25,25,200,200,25,1,61,63,56,19,0.1111111111111111,1.8991229920660258,1.900262542851232,1.900262542851232
1,0:03:05.295325,185.2953245639801,2,25,24,25,25,200,200,25,2,65,53,59,21,0.1111111111111111,1.8991229920660258,1.900262542851232,1.900262542851232
1,0:03:05.295325,185.2953245639801,2,26,25,25,25,200,200,25,1,63,65,55,16,0.1111111111111111,1.8991229920660258,1.900262542851232,1.900262542851232
1,0:03:05.295325,185.2953245639801,2,27,26,25,25,200,200,25,2,60,50,67,21,0.1111111111111111,1.8991229920660258,1.900262542851232,1.900262542851232
1,0:03:05.295325,185.2953245639801,2,28,27,25,25,200,200,25,1,60,72,54,13,0.1111111111111111,1.9001978939368045,1.900262542851232,1.900262542851232
1,0:03:05.295325,185.2953245639801,2,29,28,25,25,200,200,25,1,66,59,55,19,0.1111111111111111,1.9001978939368045,1.900262542851232,1.900262542851232
1,0:03:05.295325,185.2953245639801,2,30,29,25,25,200,200,25,2,62,75,53,8,0.1111111111111111,1.906514994517905,1.906514994517905,1.906514994517905
1,0:03:05.295325,185.2953245639801,2,31,30,25,25,200,200,25,2,52,58,70,18,0.1111111111111111,1.906514994517905,1.906514994517905,1.906514994517905
1,0:03:05.295325,185.2953245639801,2,32,31,25,25,200,200,25,2,67,57,50,24,0.1111111111111111,1.906514994517905,1.906514994517905,1.906514994517905
1,0:03:05.295325,185.2953245639801,2,33,32,25,25,200,200,25,3,69,62,54,12,0.1111111111111111,1.906514994517905,1.906514994517905,1.906514994517905
1,0:03:05.295325,185.2953245639801,2,34,33,25,25,200,200,25,3,57,58,64,18,0.1111111111111111,1.906514994517905,1.906514994517905,1.906514994517905
1,0:03:05.295325,185.2953245639801,2,35,34,25,25,200,200,25,0,60,60,62,18,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,36,35,25,25,200,200,25,1,58,61,69,11,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,37,36,25,25,200,200,25,3,60,63,55,19,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,38,37,25,25,200,200,25,1,59,77,45,18,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,39,38,25,25,200,200,25,3,56,59,59,23,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,40,39,25,25,200,200,25,2,63,57,62,16,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,41,40,25,25,200,200,25,2,55,58,71,14,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,42,41,25,25,200,200,25,4,52,53,69,22,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,43,42,25,25,200,200,25,2,55,68,52,23,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,44,43,25,25,200,200,25,1,58,59,66,16,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,45,44,25,25,200,200,25,1,56,58,67,18,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,46,45,25,25,200,200,25,1,53,67,62,17,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,47,46,25,25,200,200,25,3,63,61,59,14,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,48,47,25,25,200,200,25,5,52,62,58,23,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,49,48,25,25,200,200,25,1,72,55,51,21,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,50,49,25,25,200,200,25,4,62,46,70,18,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,51,50,25,25,200,200,25,4,63,54,63,16,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,52,51,25,25,200,200,25,1,52,73,55,19,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,53,52,25,25,200,200,25,1,63,59,64,13,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,54,53,25,25,200,200,25,4,57,61,62,16,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,55,54,25,25,200,200,25,0,65,60,56,19,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,56,55,25,25,200,200,25,3,60,51,66,20,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,57,56,25,25,200,200,25,2,69,48,64,17,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,58,57,25,25,200,200,25,2,47,71,69,11,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,59,58,25,25,200,200,25,1,61,64,54,20,0.1111111111111111,1.912412132367854,1.9124121323678538,1.9124121323678538
1,0:03:05.295325,185.2953245639801,2,60,59,25,25,200,200,25,2,58,55,65,20,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,61,60,25,25,200,200,25,1,58,60,67,14,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,62,61,25,25,200,200,25,1,56,54,65,24,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,63,62,25,25,200,200,25,2,59,48,69,22,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,64,63,25,25,200,200,25,3,58,53,67,19,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,65,64,25,25,200,200,25,2,41,79,55,23,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,66,65,25,25,200,200,25,1,69,59,60,11,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,67,66,25,25,200,200,25,1,52,62,67,18,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,68,67,25,25,200,200,25,0,69,64,49,18,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,69,68,25,25,200,200,25,5,60,63,58,14,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
1,0:03:05.295325,185.2953245639801,2,70,69,25,25,200,200,25,0,69,49,64,18,0.1111111111111111,1.9175784178907849,1.9175784178907849,1.9175784178907849
