run,iteration,row.num_cycle,row.n_selection,row.n_offspring,row.n_mutated,row.n_candidates,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,2,69,25,100,100,125,25,0,30,36,24,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,70,25,100,100,125,25,1,31,31,26,11,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,71,25,100,100,125,25,0,30,32,31,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,72,25,100,100,125,25,1,32,31,29,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,73,25,100,100,125,25,0,36,28,27,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,74,25,100,100,125,25,0,25,32,33,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,75,25,100,100,125,25,1,30,33,29,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,76,25,100,100,125,25,0,26,30,30,14,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,77,25,100,100,125,25,1,35,34,24,6,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,78,25,100,100,125,25,1,33,33,24,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,79,25,100,100,125,25,1,29,26,30,14,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,80,25,100,100,125,25,0,29,31,33,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,81,25,100,100,125,25,1,32,27,30,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,82,25,100,100,125,25,0,26,32,33,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,83,25,100,100,125,25,3,36,28,23,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,84,25,100,100,125,25,0,23,33,29,15,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,85,25,100,100,125,25,2,30,29,36,3,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,86,25,100,100,125,25,2,29,27,37,5,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,87,25,100,100,125,25,2,22,42,24,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,88,25,100,100,125,25,1,35,25,27,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,89,25,100,100,125,25,2,34,31,24,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,90,25,100,100,125,25,2,20,33,37,8,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,91,25,100,100,125,25,4,23,30,32,11,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,92,25,100,100,125,25,1,29,23,31,16,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,93,25,100,100,125,25,0,30,29,26,15,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,94,25,100,100,125,25,0,34,29,28,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,95,25,100,100,125,25,0,33,30,28,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,96,25,100,100,125,25,0,24,31,34,11,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,97,25,100,100,125,25,2,29,34,28,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,98,25,100,100,125,25,2,30,32,30,6,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,99,25,100,100,125,25,1,37,24,34,4,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,0,25,100,100,200,25,0,25,29,34,12,0.09185185185185184,1.754945522770901,1.7605929617515543,1.8592217305564898
1,2,1,25,100,100,125,25,1,30,30,32,7,0.09185185185185184,1.7552043680561864,1.7605929617515543,1.8592217305564898
1,2,2,25,100,100,125,25,1,26,32,32,9,0.09185185185185184,1.756589972359946,1.7605929617515543,1.8592217305564898
1,2,3,25,100,100,125,25,3,29,24,36,8,0.09185185185185184,1.757395244220634,1.7605929617515543,1.8592217305564898
1,2,4,25,100,100,125,25,0,33,29,31,7,0.09185185185185184,1.757395244220634,1.7605929617515543,1.8592217305564898
1,2,5,25,100,100,125,25,1,36,26,28,9,0.09185185185185184,1.757395244220634,1.7605929617515543,1.8592217305564898
1,2,6,25,100,100,125,25,0,41,20,25,14,0.09185185185185184,1.757395244220634,1.7605929617515543,1.8592217305564898
1,2,7,25,100,100,125,25,3,25,34,32,6,0.09185185185185184,1.757395244220634,1.7605929617515543,1.8592217305564898
1,2,8,25,100,100,125,25,0,30,30,30,10,0.09185185185185184,1.757395244220634,1.7605929617515543,1.8592217305564898
1,2,9,25,100,100,125,25,3,35,23,28,11,0.09185185185185184,1.757395244220634,1.7605929617515543,1.8592217305564898
1,2,10,25,100,100,125,25,1,25,35,30,9,0.09185185185185184,1.7584522219540233,1.7605929617515543,1.8592217305564898
1,2,11,25,100,100,125,25,3,36,22,31,8,0.09185185185185184,1.759485923885854,1.7605929617515543,1.8592217305564898
1,2,12,25,100,100,125,25,2,23,36,31,8,0.0874074074074074,1.7605017178616342,1.7605929617515543,1.8592217305564898
1,2,13,25,100,100,125,25,0,16,39,40,5,0.09037037037037035,1.7609483809781268,1.7605929617515543,1.8592217305564898
1,2,14,25,100,100,125,25,1,31,27,29,12,0.08888888888888889,1.7615564647011517,1.7605929617515543,1.8592217305564898
1,2,15,25,100,100,125,25,0,30,35,22,13,0.07851851851851852,1.76244618775916,1.7605929617515543,1.8592217305564898
1,2,16,25,100,100,125,25,0,29,26,32,13,0.07555555555555554,1.7626877162306638,1.7605929617515543,1.8592217305564898
1,2,17,25,100,100,125,25,1,28,30,37,4,0.07407407407407407,1.7636466608317531,1.762159670861503,1.8592217305564898
1,2,18,25,100,100,125,25,1,28,31,31,9,0.07407407407407407,1.7646054816105237,1.7627949484569916,1.8592217305564898
1,2,19,25,100,100,125,25,4,21,29,37,9,0.07407407407407407,1.7665530828467155,1.7639080950004944,1.8592217305564898
1,2,20,25,100,100,125,25,1,32,30,28,9,0.07407407407407407,1.7701654910819615,1.7639112540466675,1.8592217305564898
1,2,21,25,100,100,125,25,0,30,29,31,10,0.06222222222222222,1.7729594718103225,1.7639112540466675,1.8592217305564898
1,2,22,25,100,100,125,25,1,33,26,31,9,0.060740740740740734,1.7741615547830398,1.7639112540466675,1.8592217305564898
1,2,23,25,100,100,125,25,3,34,26,30,7,0.060740740740740734,1.774162134140187,1.7639112540466675,1.8592217305564898
1,2,24,25,100,100,125,25,0,26,22,44,8,0.060740740740740734,1.7751419209192756,1.7639131017906555,1.8592217305564898
1,2,25,25,100,100,125,25,0,29,32,29,10,0.060740740740740734,1.7752331391558136,1.7661861667281538,1.8592217305564898
1,2,26,25,100,100,125,25,1,31,35,27,6,0.060740740740740734,1.778386664153886,1.771689483359695,1.8592217305564898
1,2,27,25,100,100,125,25,2,30,32,28,8,0.060740740740740734,1.7839708341537446,1.7877905594105847,1.8592217305564898
1,2,28,25,100,100,125,25,0,26,44,23,7,0.05037037037037037,1.7902259813140333,1.7884040757798916,1.8592217305564898
1,2,29,25,100,100,125,25,0,25,34,32,9,0.047407407407407405,1.7928070822539888,1.788404105582214,1.8592217305564898
1,2,30,25,100,100,125,25,1,28,25,30,16,0.048888888888888885,1.7975600743480207,1.7891118463453366,1.8592217305564898
1,2,31,25,100,100,125,25,1,37,29,25,8,0.048888888888888885,1.8100756610790179,1.8186026750867943,1.8592217305564898
1,2,32,25,100,100,125,25,4,34,19,31,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,33,25,100,100,125,25,1,28,31,30,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,34,25,100,100,125,25,1,23,30,33,13,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,35,25,100,100,125,25,0,26,39,28,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,36,25,100,100,125,25,2,28,38,23,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,37,25,100,100,125,25,1,29,27,30,13,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,38,25,100,100,125,25,2,24,39,32,3,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,39,25,100,100,125,25,1,27,28,30,14,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,40,25,100,100,125,25,2,27,29,34,8,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,41,25,100,100,125,25,1,32,38,22,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,42,25,100,100,125,25,1,25,31,31,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,43,25,100,100,125,25,1,29,29,33,8,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,44,25,100,100,125,25,1,31,27,35,6,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,45,25,100,100,125,25,2,23,28,33,14,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,46,25,100,100,125,25,0,31,30,33,6,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,47,25,100,100,125,25,4,31,27,26,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,48,25,100,100,125,25,1,25,31,32,11,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,49,25,100,100,125,25,2,32,29,28,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,50,25,100,100,125,25,0,35,34,28,3,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,51,25,100,100,125,25,0,42,26,25,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,52,25,100,100,125,25,1,28,28,34,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,53,25,100,100,125,25,2,29,26,34,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,54,25,100,100,125,25,2,34,35,25,4,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,55,25,100,100,125,25,0,33,31,25,11,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,56,25,100,100,125,25,0,32,27,32,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,57,25,100,100,125,25,0,33,22,36,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,58,25,100,100,125,25,0,32,31,33,4,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,59,25,100,100,125,25,1,36,25,30,8,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,60,25,100,100,125,25,2,26,39,21,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,61,25,100,100,125,25,1,32,25,30,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,62,25,100,100,125,25,4,31,29,28,8,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,63,25,100,100,125,25,1,26,25,36,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,64,25,100,100,125,25,2,35,27,28,8,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,65,25,100,100,125,25,1,26,38,24,11,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,66,25,100,100,125,25,1,31,21,38,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,67,25,100,100,125,25,0,20,28,40,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,68,25,100,100,125,25,0,25,31,32,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,69,25,100,100,125,25,0,30,36,24,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,70,25,100,100,125,25,1,31,31,26,11,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,71,25,100,100,125,25,0,30,32,31,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,72,25,100,100,125,25,1,32,31,29,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,73,25,100,100,125,25,0,36,28,27,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,74,25,100,100,125,25,0,25,32,33,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,75,25,100,100,125,25,1,30,33,29,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,76,25,100,100,125,25,0,26,30,30,14,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,77,25,100,100,125,25,1,35,34,24,6,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,78,25,100,100,125,25,1,33,33,24,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,79,25,100,100,125,25,1,29,26,30,14,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,80,25,100,100,125,25,0,29,31,33,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,81,25,100,100,125,25,1,32,27,30,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,82,25,100,100,125,25,0,26,32,33,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,83,25,100,100,125,25,3,36,28,23,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,84,25,100,100,125,25,0,23,33,29,15,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,85,25,100,100,125,25,2,30,29,36,3,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,86,25,100,100,125,25,2,29,27,37,5,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,87,25,100,100,125,25,2,22,42,24,10,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,88,25,100,100,125,25,1,35,25,27,12,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,89,25,100,100,125,25,2,34,31,24,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,90,25,100,100,125,25,2,20,33,37,8,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,91,25,100,100,125,25,4,23,30,32,11,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,92,25,100,100,125,25,1,29,23,31,16,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,93,25,100,100,125,25,0,30,29,26,15,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,94,25,100,100,125,25,0,34,29,28,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,95,25,100,100,125,25,0,33,30,28,9,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,96,25,100,100,125,25,0,24,31,34,11,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,97,25,100,100,125,25,2,29,34,28,7,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,98,25,100,100,125,25,2,30,32,30,6,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,2,99,25,100,100,125,25,1,37,24,34,4,0.05037037037037037,1.8236119964981363,1.8233340153966233,1.8592217305564898
1,4,0,25,100,100,200,25,0,35,33,22,10,0.1111111111111111,1.8290423892238659,1.821659264834465,1.9131714680514604
1,4,1,25,100,100,125,25,1,25,33,30,11,0.13333333333333333,1.8425053599868222,1.8385291993283646,1.9131714680514604
1,4,2,25,100,100,125,25,1,35,33,25,6,0.13629629629629628,1.8588031479400227,1.8549575872099628,1.9131714680514604
1,4,3,25,100,100,125,25,1,25,33,33,8,0.14814814814814814,1.8589883619682335,1.8549575872099628,1.9131714680514604
1,4,4,25,100,100,125,25,0,30,32,25,13,0.14666666666666667,1.8611292031281463,1.8555253756072576,1.9131714680514604
1,4,5,25,100,100,125,25,2,32,24,36,6,0.1674074074074074,1.8707900006672764,1.8678425101809093,1.9131714680514604
1,4,6,25,100,100,125,25,0,32,35,27,6,0.17629629629629634,1.8810532592440554,1.8750921616595662,1.9131714680514604
1,4,7,25,100,100,125,25,0,25,30,36,9,0.17925925925925923,1.887995598076937,1.8841529674654942,1.9131714680514604
1,4,8,25,100,100,125,25,1,22,35,34,8,0.1985185185185185,1.9010273770925668,1.9015728833630783,1.9171567045986482
1,4,9,25,100,100,125,25,1,32,29,28,10,0.21333333333333335,1.9080232724150041,1.9093028028274603,1.9171567045986482
1,4,10,25,100,100,125,25,1,16,47,25,11,0.2162962962962963,1.9132025543580025,1.9109225039703042,1.9388725082983636
1,4,11,25,100,100,125,25,2,27,33,29,9,0.21481481481481482,1.9231366466921687,1.9141543069920295,1.9811422223748323
1,4,12,25,100,100,125,25,0,27,31,29,13,0.24296296296296296,1.9330391831279419,1.9349338624888266,1.9811422223748323
1,4,13,25,100,100,125,25,1,34,32,20,13,0.24296296296296296,1.9490434279927988,1.9463424134583782,1.9811422223748323
1,4,14,25,100,100,125,25,1,29,32,27,11,0.2577777777777777,1.9630635553284193,1.9584682821787989,2.005051077303305
1,4,15,25,100,100,125,25,2,30,34,26,8,0.277037037037037,1.9776636839123152,1.9783035007718026,2.0089243719078946
1,4,16,25,100,100,125,25,0,32,25,31,12,0.2785185185185185,1.99117300207261,1.982312131499091,2.0089243719078946
1,4,17,25,100,100,125,25,0,34,30,30,6,0.2903703703703704,1.9975781066495086,2.004847945418325,2.0089243719078946
1,4,18,25,100,100,125,25,0,27,26,34,13,0.2962962962962963,2.005720170338934,2.0051903970455056,2.0089243719078946
1,4,19,25,100,100,125,25,2,29,33,28,8,0.2977777777777778,2.0118075094445187,2.014096921370897,2.0148117323965136
1,4,20,25,100,100,125,25,3,42,29,19,7,0.2992592592592592,2.0136438520466307,2.0141174849733443,2.0218229983758595
