,num_instance,num_cycle,num_offspring,avg_offspring_fitness,num_survivors,avg_survivors_fitness,median_survivors_fitness,max_survivors_fitness,mut_num_o.3,mut_num_o.2,mut_num_o.4,mut_num_o.1,mut_num_o.0,mut_num_s.1,mut_num_s.4,mut_num_s.3,mut_num_s.2,mut_num_s.0
0,0,0,100,0.7575067356057855,5,1.0376762228205425,1.022948115669382,1.1155554246303723,24,20,16,22,18,3.0,2.0,,,
1,0,1,100,0.7100403790157306,5,0.9839757859071707,0.9712597544993424,1.1408629771907206,18,23,28,20,11,,2.0,1.0,2.0,
2,0,2,100,0.8758254470844399,5,1.1734553944383237,1.1962235730272714,1.217794700234561,24,13,22,23,18,4.0,,,1.0,
3,0,3,100,1.1397981090986837,5,1.3753289143159848,1.370683911596948,1.4090176877656386,21,24,18,18,19,2.0,,,,3.0
4,0,4,100,1.2813614457136677,5,1.5049419209492503,1.4890844270718393,1.5412192985546884,21,20,27,13,19,2.0,,,3.0,
5,0,5,100,1.4575696307821977,5,1.5264296511404942,1.5259524325125646,1.528338525652213,24,16,15,20,25,,3.0,,,2.0
6,0,6,100,1.4633600390078505,5,1.5434135055567821,1.5483756614426332,1.5483756614426332,17,19,27,18,19,,3.0,1.0,1.0,
7,0,7,100,1.511031958733935,5,1.5981800454243145,1.5981800454243145,1.5981800454243145,13,26,24,14,23,2.0,,,,3.0
8,0,8,100,1.5495516282845083,5,1.600966233328434,1.6011563721452675,1.6011563721452675,19,16,22,20,23,,3.0,,,2.0
9,0,9,100,1.5551236711820722,5,1.6035671257669286,1.6035177373582676,1.603764679401572,22,23,25,15,15,2.0,,3.0,,
10,0,10,100,1.5514028473814951,5,1.6109640211745266,1.6114074558897977,1.6114074558897977,17,22,23,26,12,2.0,,1.0,1.0,1.0
11,0,11,100,1.544717914411258,5,1.605981852977927,1.605981852977927,1.605981852977927,19,23,27,13,18,,1.0,1.0,,3.0
12,0,12,100,1.5723439481791375,5,1.6099992690179896,1.6099992690179894,1.6099992690179894,25,21,11,26,17,,,3.0,,2.0
13,0,13,100,1.562226986031606,5,1.6109082654740512,1.605981852977927,1.6306139154585466,19,26,18,18,19,,1.0,2.0,,2.0
14,0,14,100,1.5617626328439829,5,1.6306139154585466,1.6306139154585466,1.6306139154585466,18,24,20,15,23,,,3.0,,2.0
15,0,15,100,1.5845592869965963,5,1.6364997705517894,1.6364997705517894,1.6364997705517894,13,17,23,26,21,2.0,2.0,,,1.0
16,0,16,100,1.5898287890964378,5,1.6306139154585466,1.6306139154585466,1.6306139154585466,18,17,18,22,25,1.0,,,,4.0
