run,instance.duration,instance.duration_s,instance.no,iteration.n_results,iteration.avg_viability,iteration.median_viability,iteration.max_viability,iteration.min_viability,iteration.no,row.no,row.factual_outcome,row.target_outcome,row.predicted_outcome,row.prediction_score,row.similarity,row.sparcity,row.dllh,row.delta,row.viability,row.events
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,1,False,True,True,0.9946133494377136,0.6914639593731402,0.6263736263736264,0.0,0.9962180256843567,2.3140556114311233,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6. 13. 14. 26.]
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,2,False,True,True,0.9946548938751221,0.6921236839795837,0.6263736263736264,0.0,0.996245801448822,2.314743111802032,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6. 13. 14. 26.]
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,3,False,True,True,0.9946548938751221,0.6889966601750073,0.6373626373626374,0.0,0.996245801448822,2.322605098986467,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  6.  9.  8. 10. 11. 12.  6. 13. 14. 26.]
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,4,False,True,True,0.9946548938751221,0.6867888535345194,0.6401098901098902,0.0,0.996245801448822,2.3231445450932315,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  0.  7.  9. 10. 11. 12.  6. 13. 14. 26.]
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,5,False,True,True,0.9968934059143066,0.6814768538984104,0.6098901098901099,0.0,0.9977381229400635,2.2891050867285836,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  6. 13. 14. 13. 28. 29.]
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,6,False,True,True,0.9968926906585693,0.6928698529390314,0.6291208791208791,0.0,0.9977376461029053,2.3197283781628157,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  5.  7.  8. 10. 11. 12.  6. 13. 27. 28.]
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,7,False,True,True,0.9946548938751221,0.6884368094935289,0.6456043956043955,0.0,0.996245801448822,2.3302870065467465,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9. 10. 11. 12.  6. 13. 14. 26.]
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,8,False,True,True,0.9946548938751221,0.6884368094935289,0.6456043956043955,0.0,0.996245801448822,2.3302870065467465,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9. 10. 11. 12.  6. 13. 14. 26.]
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,9,False,True,True,0.9946548938751221,0.6884368094935289,0.6456043956043955,0.0,0.996245801448822,2.3302870065467465,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9. 10. 11. 12.  6. 13. 14. 26.]
1,0:00:13.625616,13.625616073608398,1,50,2.3381460985768427,2.350201414496332,2.3595323523474936,2.2891050867285836,1,10,False,True,True,0.9946548938751221,0.6884368094935289,0.6456043956043955,0.0,0.996245801448822,2.3302870065467465,[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 33.  1.  2.  3.  4.  5.  7.  9. 10. 11. 12.  6. 13. 14. 26.]
